3117,Edge detection filters,0
3118,General management,0
3119,Neighborhood statistics,0
3120,GIS elements management,0
3121,Metadata editing,0
3122,General management,0
3123,Raster data editing,0
3124,Image classification,1
3125,Vector data management,0
3126,Geometry,0
3127,Geometry,0
3128,Geometry,0
3129,Geometry,0
3130,Geometry,0
3131,Vector spatial analysis,1
3132,Geometry,0
3133,Vector data management,0
3134,Geometry,0
3135,Geometry,0
3136,Surface analysis,0
3137,Edge detection filters,0
3138,Raster calculation,0
3139,Image segmentation,0
3140,Image segmentation,0
3141,Image segmentation,0
3142,Image segmentation,0
3143,General management,0
3144,Atmospheric correction,0
3145,Radiometric correction,0
3146,Data extraction,0
3147,Band arithmetic,0
3148,Image enhancement,1
3149,GIS elements management,0
3150,Projection transforms,0
3151,Geometric correction,0
3152,General management,0
3153,Change detection,0
3154,Change and feature extraction,1
3155,Change detection,0
3156,Change detection,0
3157,Spatial interpolation,0
3158,Change detection,0
3159,Change detection,0
3160,Change detection,0
3161,Surface analysis,0
3162,Raster data management,0
3163,Raster calculation,0
3164,Raster calculation,0
3165,Raster calculation,0
3166,Raster calculation,0
3167,Raster calculation,0
3168,Raster calculation,0
3169,Raster calculation,0
3170,Raster calculation,0
3171,Raster calculation,0
3172,Raster calculation,0
3173,Raster calculation,0
3174,Raster calculation,0
3175,Raster calculation,0
3176,Raster calculation,0
3177,Raster calculation,0
3178,Raster data editing,0
3179,Raster calculation,0
3180,Raster calculation,0
3181,Raster calculation,0
3182,Raster calculation,0
3183,Raster calculation,0
3184,Data extraction,0
3185,Raster calculation,0
3186,Raster calculation,0
3187,Raster calculation,0
3188,Raster data editing,0
3189,Raster calculation,0
3190,Raster calculation,0
3191,Raster calculation,0
3192,Raster calculation,0
3193,Raster calculation,0
3194,Raster calculation,0
3195,Raster calculation,0
3196,Raster calculation,0
3197,Raster calculation,0
3198,Raster data editing,0
3199,Raster calculation,0
3200,Raster calculation,0
3201,Raster calculation,0
3202,Data extraction,0
3203,Raster calculation,0
3204,Raster calculation,0
3205,Raster calculation,0
3206,Raster calculation,0
3207,Raster data editing,0
3208,Raster data editing,0
3209,Raster data editing,0
3210,Raster data editing,0
3211,Raster data editing,0
3212,Image enhancement,1
3213,Raster calculation,0
3214,Data management,1
3215,Raster calculation,0
3216,Raster calculation,0
3217,Data processing,1
3218,Raster calculation,0
3219,Raster calculation,0
3220,Raster data editing,0
3221,Spatial statistical analysis,1
3222,Raster calculation,0
3223,Raster calculation,0
3224,Raster calculation,0
3225,Raster calculation,0
3226,Raster calculation,0
3227,Raster calculation,0
3228,Statistical analysis,1
3229,Raster calculation,0
3230,Raster calculation,0
3231,Raster calculation,0
3232,Raster calculation,0
3233,Raster calculation,0
3234,Data management,1
3235,Raster calculation,0
3236,Raster calculation,0
3237,Raster calculation,0
3238,Raster calculation,0
3239,Raster calculation,0
3240,Raster calculation,0
3241,Raster calculation,0
3242,Raster data management,0
3243,Raster calculation,0
3244,Data management,1
3245,Raster calculation,0
3246,Raster data management,0
3247,Data management,1
3248,Raster calculation,0
3249,Raster calculation,0
3250,Raster data editing,0
3251,Raster calculation,0
3252,Raster calculation,0
3253,Raster calculation,0
3254,Data extraction,0
3255,Raster calculation,0
3256,Raster calculation,0
3257,Raster calculation,0
3258,Raster calculation,0
3259,Raster calculation,0
3260,Raster data editing,0
3261,Raster data editing,0
3262,Raster data editing,0
3263,Raster data editing,0
3264,Raster data editing,0
3265,Data processing,1
3266,Raster data editing,0
3267,Raster data editing,0
3268,Data export,0
3269,Raster data editing,0
3270,Raster data editing,0
3271,Raster data editing,0
3272,Raster data editing,0
3273,Raster data management,0
3274,Data management,1
3275,Raster calculation,0
3276,General management,0
3277,Raster data management,0
3278,Raster data editing,0
3279,Data import,0
3280,Format conversion,0
3281,General management,0
3282,Spatial relationship modeling,0
3283,Hypothesis testing,0
3284,Supervised classification,0
3285,Supervised classification,0
3286,Image classification,1
3287,Supervised classification,0
3288,Image classification,1
3289,Supervised classification,0
3290,Supervised classification,0
3291,GIS elements management,0
3292,Image classification,1
3293,Supervised classification,0
3294,Supervised classification,0
3295,Supervised classification,0
3296,Supervised classification,0
3297,Supervised classification,0
3298,Supervised classification,0
3299,Supervised classification,0
3300,GIS elements management,0
3301,Statistics analysis,0
3302,Cluster and pattern analysis,0
3303,Cluster and pattern analysis,0
3304,Cluster and pattern analysis,0
3305,Cluster and pattern analysis,0
3306,Cluster and pattern analysis,0
3307,Spatial statistical analysis,1
3308,Hypothesis testing,0
3309,Hypothesis testing,0
3310,Statistics analysis,0
3311,Spatial statistical analysis,1
3312,Correlation and association,0
3313,Statistics analysis,0
3314,Statistics analysis,0
3315,General management,0
3316,General management,0
3317,General management,0
3318,Dimensional data management,0
3319,General management,0
3320,Vector data attribute editing,0
3321,Dimensional data management,0
3322,Data extraction,0
3323,GIS elements management,0
3324,General management,0
3325,Dimensional data management,0
3326,Dimensional data management,0
3327,Data extraction,0
3328,General management,0
3329,Format conversion,0
3330,Dimensional data management,0
3331,Dimensional data management,0
3332,Dimensional data management,0
3333,Dimensional data management,0
3334,Dimensional data management,0
3335,Dimensional data management,0
3336,Dimensional data management,0
3337,General management,0
3338,General management,0
3339,General management,0
3340,Dimensional data management,0
3341,Dimensional data management,0
3342,GIS elements management,0
3343,General management,0
3344,General management,0
3345,General management,0
3346,General management,0
3347,General management,0
3348,GIS elements management,0
3349,Data extraction,0
3350,GIS elements management,0
3351,General management,0
3352,Data extraction,0
3353,Data management,1
3354,GIS elements management,0
3355,General management,0
3356,GIS elements management,0
3357,General management,0
3358,General management,0
3359,General management,0
3360,GIS elements management,0
3361,General management,0
3362,General management,0
3363,Format conversion,0
3364,General management,0
3365,Spatial statistical analysis,1
3366,GIS elements management,0
3367,Vector shape analysis,0
3368,General management,0
3369,Vector data management,0
3370,Geometry,0
3371,Central tendency analysis,0
3372,Proximity analysis,0
3373,Proximity analysis,0
3374,Vector overlay analysis,0
3375,Vector overlay analysis,0
3376,Geometry,0
3377,Metadata editing,0
3378,Geometry,0
3379,Geometry,0
3380,Geometry,0
3381,Geometry,0
3382,Proximity analysis,0
3383,Data import,0
3384,Vector data management,0
3385,Data extraction,0
3386,GIS elements management,0
3387,Data management,1
3388,Data export,0
3389,Vector data attribute editing,0
3390,Data extraction,0
3391,Vector shape analysis,0
3392,GIS elements management,0
3393,Geometry,0
3394,Geometry,0
3395,Vector shape analysis,0
3396,Vector shape analysis,0
3397,GIS elements management,0
3398,GIS elements management,0
3399,General management,0
3400,GIS elements management,0
3401,GIS elements management,0
3402,Geometry,0
3403,Geometry,0
3404,Data extraction,0
3405,Vector data attribute editing,0
3406,Projection transforms,0
3407,Geometry,0
3408,Proximity analysis,0
3409,Data management,1
3410,Statistics analysis,0
3411,Statistics analysis,0
3412,Statistics analysis,0
3413,Statistics analysis,0
3414,Statistics analysis,0
3415,Statistics analysis,0
3416,Statistics analysis,0
3417,Statistics analysis,0
3418,Statistics analysis,0
3419,Statistics analysis,0
3420,Statistics analysis,0
3421,Statistics analysis,0
3422,Statistics analysis,0
3423,Statistics analysis,0
3424,Statistics analysis,0
3425,General management,0
3426,Geometry,0
3427,Statistics analysis,0
3428,Cluster and pattern analysis,0
3429,Metadata editing,0
3430,Distance analysis,0
3431,Vector data management,0
3432,Annotation & Labeling,0
3433,Statistics analysis,0
3434,Database management,0
3435,Data extraction,0
3436,Proximity analysis,0
3437,Data extraction,0
3438,Data extraction,0
3439,Vector data management,0
3440,Vector data management,0
3441,Data extraction,0
3442,Data extraction,0
3443,Data export,0
3444,Data extraction,0
3445,Data Management and Organization,1
3446,Statistics analysis,0
3447,Data extraction,0
3448,Spatial interpolation,0
3449,Statistics analysis,0
3450,Spatial interpolation,0
3451,General management,0
3452,Data import,0
3453,Vector data attribute editing,0
3454,Data management,1
3455,Vector data management,0
3456,GIS elements management,0
3457,Vector data attribute editing,0
3458,Spatial / Stratified sampling,0
3459,Statistics analysis,0
3460,Raster calculation,0
3461,Vector data attribute editing,0
3462,Database management,0
3463,Vector data attribute editing,0
3464,Data management,1
3465,General management,0
3466,Statistics analysis,0
3467,Vector data management,0
3468,Annotation & Labeling,0
3469,Data extraction,0
3470,GIS elements management,0
3471,Geometry,0
3472,Data extraction,0
3473,Database management,0
3474,Vector shape analysis,0
3475,General management,0
3476,Data clipping,0
3477,Data extraction,0
3478,Vector overlay analysis,0
3479,Dimensional data management,0
3480,Data extraction,0
3481,Dimensional data management,0
3482,Vector overlay analysis,0
3483,Index management,0
3484,Statistics analysis,0
3485,Cache management,0
3486,Data extraction,0
3487,Data management,1
3488,Raster calculation,0
3489,Raster calculation,0
3490,Index management,0
3491,Metadata editing,0
3492,GIS elements management,0
3493,Database management,0
3494,Vector overlay analysis,0
3495,Vector overlay analysis,0
3496,Raster calculation,0
3497,Raster calculation,0
3498,Vector data attribute editing,0
3499,Metadata editing,0
3500,Index management,0
3501,Image filtering / edge detection,1
3502,Index management,0
3503,Raster calculation,0
3504,Raster calculation,0
3505,General management,0
3506,GIS elements management,0
3507,Database management,0
3508,Format conversion,0
3509,GIS elements management,0
3510,GIS elements management,0
3511,Vector data attribute editing,0
3512,Proximity analysis,0
3513,Data management,1
3514,Vector data management,0
3515,Vector shape analysis,0
3516,General management,0
3517,Vector data management,0
3518,Geometry,0
3519,Geometry,0
3520,Proximity analysis,0
3521,Proximity analysis,0
3522,Geometry,0
3523,Vector spatial analysis,1
3524,Geometry,0
3525,Vector data management,0
3526,Vector spatial analysis,1
3527,Geometry,0
3528,Geometry,0
3529,Vector spatial analysis,1
3530,3D collection,0
3531,Proximity analysis,0
3532,Geometry corrections,0
3533,General management,0
3534,Geometry corrections,0
3535,GIS elements management,0
3536,Data management,1
3537,Geometry,0
3538,Vector spatial analysis,1
3539,GIS elements management,0
3540,Vector shape analysis,0
3541,Vector shape analysis,0
3542,GIS elements management,0
3543,Data management,1
3544,Geometry,0
3545,Geometry,0
3546,Data export,0
3547,Data export,0
3548,Projection transforms,0
3549,GIS elements management,0
3550,Geometry,0
3551,Proximity analysis,0
3552,Vector data management,0
3553,Vector shape analysis,0
3554,General management,0
3555,Geometry,0
3556,Geometry,0
3557,Central tendency analysis,0
3558,Proximity analysis,0
3559,Proximity analysis,0
3560,Geometry,0
3561,Vector spatial analysis,1
3562,Geometry,0
3563,Vector data management,0
3564,Geometry,0
3565,Geometry,0
3566,Geometry,0
3567,Vector overlay analysis,0
3568,Geometry,0
3569,Proximity analysis,0
3570,Vector shape analysis,0
3571,Data extraction,0
3572,Geometry,0
3573,Data extraction,0
3574,Vector data management,0
3575,Vector overlay analysis,0
3576,Vector overlay analysis,0
3577,Vector shape analysis,0
3578,Vector shape analysis,0
3579,Vector shape analysis,0
3580,Projection,1
3581,Data export,0
3582,Geometry,0
3583,Geometry,0
3584,Format conversion,0
3585,Format conversion,0
3586,Projection transforms,0
3587,Vector data management,0
3588,Vector overlay analysis,0
3589,Proximity analysis,0
3590,Vector data management,0
3591,Vector shape analysis,0
3592,General management,0
3593,Vector shape analysis,0
3594,Geometry,0
3595,Vector shape analysis,0
3596,Proximity analysis,0
3597,Proximity analysis,0
3598,Vector overlay analysis,0
3599,Geometry,0
3600,Geometry,0
3601,Vector data management,0
3602,Geometry,0
3603,Geometry,0
3604,Geometry,0
3605,Vector spatial analysis,1
3606,Geometry,0
3607,Proximity analysis,0
3608,GIS elements management,0
3609,General management,0
3610,Geometry,0
3611,Vector data management,0
3612,Vector data management,0
3613,Vector overlay analysis,0
3614,Vector overlay analysis,0
3615,Vector shape analysis,0
3616,Vector shape analysis,0
3617,Vector shape analysis,0
3618,Define projection,0
3619,Format conversion,0
3620,Geometry,0
3621,Vector shape analysis,0
3622,Format conversion,0
3623,Format conversion,0
3624,Projection transforms,0
3625,Metadata editing,0
3626,Vector overlay analysis,0
3627,Proximity analysis,0
3628,Vector data management,0
3629,Vector shape analysis,0
3630,Cartography,1
3631,Vector shape analysis,0
3632,Geometry,0
3633,Vector shape analysis,0
3634,Proximity analysis,0
3635,Proximity analysis,0
3636,Geometry,0
3637,Vector overlay analysis,0
3638,Geometry,0
3639,GIS elements management,0
3640,Data extraction,0
3641,Geometry,0
3642,Vector overlay analysis,0
3643,Geometry,0
3644,Vector overlay analysis,0
3645,Proximity analysis,0
3646,Vector shape analysis,0
3647,GIS elements management,0
3648,Geometry,0
3649,Vector data management,0
3650,GIS elements management,0
3651,Geometry,0
3652,Vector overlay analysis,0
3653,Vector shape analysis,0
3654,Vector shape analysis,0
3655,Vector shape analysis,0
3656,Projection,1
3657,Vector data management,0
3658,Geometry,0
3659,Vector overlay analysis,0
3660,Format conversion,0
3661,Format conversion,0
3662,Projection transforms,0
3663,Vector data management,0
3664,Geometry,0
3665,Proximity analysis,0
3666,Vector data management,0
3667,Vector shape analysis,0
3668,General management,0
3669,Geometry,0
3670,Geometry,0
3671,Vector shape analysis,0
3672,Proximity analysis,0
3673,Proximity analysis,0
3674,Vector overlay analysis,0
3675,Vector overlay analysis,0
3676,Geometry,0
3677,GIS elements management,0
3678,Geometry,0
3679,Geometry,0
3680,Vector overlay analysis,0
3681,Vector spatial analysis,1
3682,Geometry,0
3683,Proximity analysis,0
3684,Vector shape analysis,0
3685,GIS elements management,0
3686,Geometry,0
3687,Vector data management,0
3688,Vector data management,0
3689,Geometry,0
3690,Vector overlay analysis,0
3691,Vector shape analysis,0
3692,Vector shape analysis,0
3693,Vector shape analysis,0
3694,Vector data management,0
3695,Data management,1
3696,Generalization,0
3697,Geometry,0
3698,Format conversion,0
3699,Format conversion,0
3700,Projection transforms,0
3701,Vector data management,0
3702,Geometry,0
3703,Proximity analysis,0
3704,Vector data management,0
3705,Vector shape analysis,0
3706,General management,0
3707,Vector shape analysis,0
3708,Geometry,0
3709,Vector shape analysis,0
3710,Proximity analysis,0
3711,Proximity analysis,0
3712,Vector overlay analysis,0
3713,Proximity analysis,0
3714,Geometry,0
3715,Vector data management,0
3716,Vector data management,0
3717,Geometry,0
3718,Geometry,0
3719,Vector overlay analysis,0
3720,Geometry,0
3721,Proximity analysis,0
3722,Vector shape analysis,0
3723,Vector data management,0
3724,Geometry,0
3725,Vector data management,0
3726,General management,0
3727,Geometry,0
3728,Vector spatial analysis,1
3729,Vector shape analysis,0
3730,Vector shape analysis,0
3731,Vector shape analysis,0
3732,Define projection,0
3733,Format conversion,0
3734,Geometry,0
3735,Geometry,0
3736,Format conversion,0
3737,Format conversion,0
3738,Projection transforms,0
3739,Vector data management,0
3740,Geometry,0
3741,Proximity analysis,0
3742,Vector data management,0
3743,Vector shape analysis,0
3744,Data driven mapping,0
3745,Vector shape analysis,0
3746,Geometry,0
3747,Vector shape analysis,0
3748,Proximity analysis,0
3749,Proximity analysis,0
3750,Vector overlay analysis,0
3751,Vector spatial analysis,1
3752,Vector shape analysis,0
3753,Vector data management,0
3754,Geometry,0
3755,Vector data graph editing,0
3756,Geometry,0
3757,Vector overlay analysis,0
3758,Geometry,0
3759,Proximity analysis,0
3760,Vector shape analysis,0
3761,GIS elements management,0
3762,Vector shape analysis,0
3763,Vector data management,0
3764,GIS elements management,0
3765,Geometry,0
3766,Vector spatial analysis,1
3767,Vector shape analysis,0
3768,Vector shape analysis,0
3769,Vector shape analysis,0
3770,Vector data management,0
3771,Format conversion,0
3772,Geometry,0
3773,Geometry,0
3774,Format conversion,0
3775,Format conversion,0
3776,Projection transforms,0
3777,Data extraction,0
3778,Geometry,0
3779,Proximity analysis,0
3780,Vector data management,0
3781,Vector shape analysis,0
3782,Cartography,1
3783,Vector shape analysis,0
3784,Geometry,0
3785,Vector shape analysis,0
3786,Proximity analysis,0
3787,Proximity analysis,0
3788,Vector spatial analysis,1
3789,Vector overlay analysis,0
3790,Geometry,0
3791,Vector data management,0
3792,Geometry,0
3793,Geometry,0
3794,Geometry,0
3795,Vector overlay analysis,0
3796,Vector overlay analysis,0
3797,Proximity analysis,0
3798,Vector shape analysis,0
3799,General management,0
3800,Geometry,0
3801,Vector data management,0
3802,Data extraction,0
3803,Geometry,0
3804,Vector overlay analysis,0
3805,Vector shape analysis,0
3806,Vector shape analysis,0
3807,Vector shape analysis,0
3808,Define projection,0
3809,Vector data management,0
3810,Geometry,0
3811,Geometry,0
3812,Format conversion,0
3813,Format conversion,0
3814,Projection transforms,0
3815,Vector data management,0
3816,Geometry,0
3817,Proximity analysis,0
3818,Vector data management,0
3819,Vector shape analysis,0
3820,General management,0
3821,Geometry,0
3822,Geometry,0
3823,Vector shape analysis,0
3824,Proximity analysis,0
3825,Proximity analysis,0
3826,Vector overlay analysis,0
3827,Vector overlay analysis,0
3828,Geometry,0
3829,Vector data management,0
3830,Geometry,0
3831,Geometry,0
3832,Vector overlay analysis,0
3833,Proximity analysis,0
3834,Geometry,0
3835,Proximity analysis,0
3836,Vector shape analysis,0
3837,General management,0
