3117,Edge detection filters,0
3838,Vector data management,0
3839,GIS elements management,0
3840,GIS elements management,0
3841,Geometry,0
3842,Vector overlay analysis,0
3843,Vector shape analysis,0
3844,Vector shape analysis,0
3845,Vector shape analysis,0
3846,Projection,1
3847,Data export,0
3848,Geometry,0
3849,Geometry,0
3850,Format conversion,0
3851,Format conversion,0
3852,Projection transforms,0
3853,Vector data management,0
3854,Vector overlay analysis,0
3855,Proximity analysis,0
3856,Vector shape analysis,0
3857,General management,0
3858,Vector shape analysis,0
3859,Geometry,0
3860,Vector shape analysis,0
3861,Proximity analysis,0
3862,Proximity analysis,0
3863,Vector overlay analysis,0
3864,Vector overlay analysis,0
3865,Geometry,0
3866,Vector data management,0
3867,Geometry,0
3868,Geometry,0
3869,Geometry,0
3870,Vector overlay analysis,0
3871,Vector overlay analysis,0
3872,Proximity analysis,0
3873,Vector shape analysis,0
3874,General management,0
3875,GIS elements management,0
3876,Vector shape analysis,0
3877,Geometry,0
3878,Vector data management,0
3879,General management,0
3880,Geometry,0
3881,Geometry,0
3882,Vector shape analysis,0
3883,Vector shape analysis,0
3884,Vector shape analysis,0
3885,Projection,1
3886,Index management,0
3887,Format conversion,0
3888,Geometry,0
3889,Geometry,0
3890,Format conversion,0
3891,Format conversion,0
3892,Projection transforms,0
3893,Vector shape analysis,0
3894,Geometry,0
3895,Proximity analysis,0
3896,Raster data management,0
3897,Raster calculation,0
3898,Raster calculation,0
3899,Raster calculation,0
3900,Raster data editing,0
3901,Raster calculation,0
3902,Raster calculation,0
3903,Raster calculation,0
3904,Raster calculation,0
3905,Raster data management,0
3906,Band arithmetic,0
3907,Raster data management,0
3908,Raster data management,0
3909,Statistical analysis,1
3910,Raster data management,0
3911,Raster calculation,0
3912,Dimensional data management,0
3913,Principal component analysis (PCA),0
3914,Raster calculation,0
3915,Raster data management,0
3916,Raster data management,0
3917,Raster data management,0
3918,Raster calculation,0
3919,Structural transformation,1
3920,GIS elements management,0
3921,Raster calculation,0
3922,Raster calculation,0
3923,Raster calculation,0
3924,Data management,1
3925,Remote Sensing Image Processing,1
3926,Raster calculation,0
3927,Structural transformation,1
3928,Raster calculation,0
3929,Raster calculation,0
3930,Raster calculation,0
3931,Raster calculation,0
3932,Raster overlay analysis,0
3933,Raster calculation,0
3934,Format conversion,0
3935,Raster data management,0
3936,Raster calculation,0
3937,Raster calculation,0
3938,Projection transforms,0
3939,Raster data editing,0
3940,Image classification,1
3941,Data clipping,0
3942,Data clipping,0
3943,Data clipping,0
3944,Image classification,1
3945,Image segmentation,0
3946,Neighborhood statistics,0
3947,Raster calculation,0
3948,Image filtering / edge detection,1
3949,Metadata editing,0
3950,Raster calculation,0
3951,Raster calculation,0
3952,Distance analysis,0
3953,Metadata editing,0
3954,Neighborhood statistics,0
3955,Raster calculation,0
3956,Distance analysis,0
3957,Geometry,0
3958,Geometric correction,0
3959,Distance analysis,0
3960,Raster calculation,0
3961,Raster data management,0
3962,Neighborhood statistics,0
3963,Raster calculation,0
3964,Raster calculation,0
3965,Raster calculation,0
3966,Raster calculation,0
3967,Raster calculation,0
3968,Raster data management,0
3969,Raster calculation,0
3970,Raster calculation,0
3971,Distance analysis,0
3972,Raster data management,0
3973,Raster calculation,0
3974,Raster data editing,0
3975,Raster calculation,0
3976,Image filtering / edge detection,1
3977,Remote Sensing Image Processing,1
3978,Neighborhood statistics,0
3979,Smoothing / Denoising filters,0
3980,Neighborhood statistics,0
3981,Gray-level & Contrast enhancement,0
3982,Raster calculation,0
3983,Projection,1
3984,Data management,1
3985,Data extraction,0
3986,Data export,0
3987,Data management,1
3988,Representation management,0
3989,Vector data management,0
3990,Data extraction,0
3991,Visual expression,1
3992,Visual expression,1
3993,Texture analysis,0
3994,Surface analysis,0
3995,Raster calculation,0
3996,Raster calculation,0
3997,Texture analysis,0
3998,Advanced image analysis,1
3999,Change and feature extraction,1
4000,Color & Multispectral enhancement,0
4001,Raster calculation,0
4002,GIS elements management,0
4003,Raster data editing,0
4004,Reclassification,0
4005,Raster data management,0
4006,Raster data management,0
4007,Raster data management,0
4008,Interpolation analysis,0
4009,Image filtering / edge detection,1
4010,Raster calculation,0
4011,Format conversion,0
4012,Data import,0
4013,Data import,0
4014,Dimensional data management,0
4015,Raster calculation,0
4016,Raster calculation,0
4017,Raster data editing,0
4018,Raster calculation,0
4019,Raster calculation,0
4020,Raster spatial analysis and calculation,1
4021,Data processing,1
4022,Raster calculation,0
4023,Raster calculation,0
4024,Statistical analysis,1
4025,Raster calculation,0
4026,Raster calculation,0
4027,Raster calculation,0
4028,Band arithmetic,0
4029,Raster calculation,0
4030,Raster calculation,0
4031,Raster calculation,0
4032,Raster calculation,0
4033,Raster calculation,0
4034,Raster calculation,0
4035,Structural transformation,1
4036,Band and image operations,1
4037,Raster shape analysis,0
4038,Structural transformation,1
4039,Band arithmetic,0
4040,Raster calculation,0
4041,Raster calculation,0
4042,Neighborhood statistics,0
4043,Neighborhood statistics,0
4044,Raster calculation,0
4045,Band arithmetic,0
4046,Reclassification,0
4047,Raster calculation,0
4048,Raster data editing,0
4049,Raster calculation,0
4050,Define projection,0
4051,Define projection,0
4052,Raster calculation,0
4053,Raster calculation,0
4054,Projection,1
4055,Raster data management,0
4056,Raster calculation,0
4057,Color & Multispectral enhancement,0
4058,Raster calculation,0
4059,Image segmentation,0
4060,Neighborhood statistics,0
4061,Zonal statistics,0
4062,Zonal statistics,0
4063,Raster data management,0
4064,Vector to raster,0
4065,GIS elements management,0
4066,Geometric correction,0
4067,Reclassification,0
4068,Raster data management,0
4069,Projection transforms,0
4070,Projection transforms,0
4071,Raster calculation,0
4072,Band arithmetic,0
4073,Raster calculation,0
4074,Raster calculation,0
4075,Distance analysis,0
4076,Data extraction,0
4077,Data extraction,0
4078,Data extraction,0
4079,Raster data management,0
4080,Raster data editing,0
4081,Data export,0
4082,Metadata editing,0
4083,Projection transforms,0
4084,Format conversion,0
4085,Raster calculation,0
4086,Raster calculation,0
4087,Raster calculation,0
4088,Representation management,0
4089,Dimensional data management,0
4090,Image filtering / edge detection,1
4091,Band and image operations,1
4092,Image filtering / edge detection,1
4093,Multispectral image analysis,0
4094,Raster calculation,0
4095,Spatial / Stratified sampling,0
4096,Raster calculation,0
4097,Raster calculation,0
4098,Raster calculation,0
4099,Band and image operations,1
4100,Raster data management,0
4101,GIS elements management,0
4102,Raster data management,0
4103,Structural transformation,1
4104,Raster data management,0
4105,Reclassification,0
4106,Reclassification,0
4107,Raster data management,0
4108,Raster data management,0
4109,Raster data management,0
4110,Raster data editing,0
4111,Raster data management,0
4112,Raster data management,0
4113,Raster data management,0
4114,Geometry,0
4115,Raster calculation,0
4116,Raster data management,0
4117,Raster data management,0
4118,Raster data management,0
4119,Raster data editing,0
4120,Raster data management,0
4121,Hyperspectral image analysis,0
4122,Raster data editing,0
4123,Color & Multispectral enhancement,0
4124,Raster data editing,0
4125,Image filtering / edge detection,1
4126,Raster data management,0
4127,Data extraction,0
4128,Data extraction,0
4129,Statistics analysis,0
4130,Data Management and Organization,1
4131,Statistical analysis,1
4132,Central tendency analysis,0
4133,Central tendency analysis,0
4134,Statistical analysis,1
4135,Raster calculation,0
4136,Statistics analysis,0
4137,Statistical analysis,1
4138,Statistics analysis,0
4139,Statistics analysis,0
4140,Statistical analysis,1
4141,Statistical analysis,1
4142,Raster calculation,0
4143,Data Management and Organization,1
4144,Geometry,0
4145,Raster data management,0
4146,Raster data management,0
4147,Metadata editing,0
4148,Cell statistics,0
4149,Distance analysis,0
4150,General management,0
4151,Cartography,1
4152,Hypothesis testing,0
4153,Data Management and Organization,1
4154,Data management,1
4155,General management,0
4156,Dimensional data management,0
4157,Raster data management,0
4158,General management,0
4159,Hypothesis testing,0
4160,Data import,0
4161,Vector data management,0
4162,GIS elements management,0
4163,Data extraction,0
4164,Cartography,1
4165,Data import,0
4166,Cartography,1
4167,Data extraction,0
4168,Data extraction,0
4169,Data extraction,0
4170,Cartography,1
4171,Data processing,1
4172,Data extraction,0
4173,Band and image operations,1
4174,Data import,0
4175,Data import,0
4176,Format conversion,0
4177,Raster calculation,0
4178,Raster calculation,0
4179,Raster calculation,0
4180,Data management,1
4181,Raster calculation,0
4182,Raster calculation,0
4183,Raster calculation,0
4184,Raster calculation,0
4185,Raster calculation,0
4186,Metadata editing,0
4187,Raster spatial analysis and calculation,1
4188,Statistics analysis,0
4189,Raster calculation,0
4190,Statistical analysis,1
4191,Vector to raster,0
4192,Reclassification,0
4193,Format conversion,0
4194,Data export,0
4195,Metadata editing,0
4196,General management,0
4197,General management,0
4198,Representation management,0
4199,Raster calculation,0
4200,Format conversion,0
4201,Format conversion,0
4202,Format conversion,0
4203,Data extraction,0
4204,General management,0
4205,Vector data management,0
4206,Vector data management,0
4207,Spatial relationship modeling,0
4208,Spatial relationship modeling,0
4209,Spatial relationship modeling,0
4210,Spatial relationship modeling,0
4211,Spatial relationship modeling,0
4212,Spatial relationship modeling,0
4213,Image filtering / edge detection,1
4214,Neighborhood statistics,0
4215,Neighborhood statistics,0
4216,Edge detection filters,0
4217,Neighborhood statistics,0
4218,Neighborhood statistics,0
4219,Distance analysis,0
4220,Neighborhood statistics,0
4221,Image filtering / edge detection,1
4222,Raster calculation,0
4223,Edge detection filters,0
4224,Edge detection filters,0
4225,Edge detection filters,0
4226,Neighborhood statistics,0
4227,Neighborhood statistics,0
4228,Neighborhood statistics,0
4229,Edge detection filters,0
4230,Neighborhood statistics,0
4231,Edge detection filters,0
4232,Raster spatial analysis and calculation,1
4233,Edge detection filters,0
4234,Neighborhood statistics,0
4235,Data management,1
4236,General management,0
4237,General management,0
4238,General management,0
4239,General management,0
4240,General management,0
4241,General management,0
4242,General management,0
4243,General management,0
4244,Data extraction,0
4245,General management,0
4246,Cell statistics,0
4247,General management,0
4248,Format conversion,0
4249,Geometry,0
4250,General management,0
4251,General management,0
4252,General management,0
4253,General management,0
4254,General management,0
4255,General management,0
4256,Data processing,1
4257,Format conversion,0
4258,General management,0
4259,General management,0
4260,Data processing,1
4261,Cell statistics,0
4262,General management,0
4263,General management,0
4264,General management,0
4265,General management,0
4266,Format conversion,0
4267,General management,0
4268,Data processing,1
4269,Format conversion,0
4270,Format conversion,0
4271,General management,0
4272,Statistics analysis,0
4273,General management,0
4274,Data extraction,0
4275,General management,0
4276,Data processing,1
4277,General management,0
4278,Format conversion,0
4279,General management,0
4280,Advanced image analysis,1
4281,Deep learning-based classification,0
4282,Statistics analysis,0
4283,Data processing,1
4284,Raster calculation,0
4285,Raster calculation,0
4286,Raster calculation,0
4287,Format conversion,0
4288,General management,0
4289,Raster calculation,0
4290,Raster calculation,0
4291,Raster calculation,0
4292,Format conversion,0
4293,Format conversion,0
4294,Format conversion,0
4295,Format conversion,0
4296,Format conversion,0
4297,Reclassification,0
4298,Raster calculation,0
4299,Raster calculation,0
4300,Reclassification,0
4301,Raster calculation,0
4302,Raster calculation,0
4303,Raster calculation,0
4304,Raster calculation,0
4305,Data processing,1
4306,Reclassification,0
4307,Raster calculation,0
4308,Raster calculation,0
4309,Raster calculation,0
4310,Raster calculation,0
4311,General management,0
4312,Raster calculation,0
4313,Raster calculation,0
4314,Format conversion,0
4315,Raster calculation,0
4316,Format conversion,0
4317,Raster calculation,0
4318,Format conversion,0
4319,Raster calculation,0
4320,Raster calculation,0
4321,General management,0
4322,Raster calculation,0
4323,Raster calculation,0
4324,Raster calculation,0
4325,Reclassification,0
4326,Reclassification,0
4327,Format conversion,0
4328,Data processing,1
4329,Format conversion,0
4330,Raster calculation,0
4331,Raster calculation,0
4332,Raster calculation,0
4333,Raster calculation,0
4334,Format conversion,0
4335,Raster calculation,0
4336,Raster calculation,0
4337,Raster calculation,0
4338,Raster calculation,0
4339,Raster calculation,0
4340,Format conversion,0
4341,Format conversion,0
4342,Reclassification,0
4343,Raster calculation,0
4344,Format conversion,0
4345,Raster calculation,0
4346,Raster calculation,0
4347,Raster calculation,0
4348,Format conversion,0
4349,Reclassification,0
4350,Raster calculation,0
4351,Raster calculation,0
4352,Raster calculation,0
4353,Raster calculation,0
4354,Raster calculation,0
4355,Raster calculation,0
4356,Raster calculation,0
4357,Format conversion,0
4358,Data processing,1
4359,Format conversion,0
4360,Format conversion,0
4361,Format conversion,0
4362,Format conversion,0
4363,Data processing,1
4364,Format conversion,0
4365,Format conversion,0
4366,Reclassification,0
4367,Format conversion,0
4368,Format conversion,0
4369,Format conversion,0
4370,Raster calculation,0
4371,Format conversion,0
4372,Format conversion,0
4373,Format conversion,0
4374,Raster calculation,0
4375,Raster data management,0
4376,Raster data management,0
4377,Raster data management,0
4378,Raster data management,0
4379,Reclassification,0
4380,Raster data management,0
4381,Raster data management,0
4382,Raster data management,0
4383,Raster data management,0
4384,Raster data management,0
4385,Raster data management,0
4386,Format conversion,0
4387,Raster data management,0
4388,Raster data management,0
4389,Projection transforms,0
4390,Projection transforms,0
4391,Projection,1
4392,Projection transforms,0
4393,Projection transforms,0
4394,Projection transforms,0
4395,Projection transforms,0
4396,Projection,1
4397,Raster calculation,0
4398,Raster calculation,0
4399,Raster spatial analysis and calculation,1
4400,Reclassification,0
4401,Raster calculation,0
4402,Statistical analysis,1
4403,Statistical analysis,1
4404,Statistical analysis,1
4405,Statistical analysis,1
4406,Statistical analysis,1
4407,Cell statistics,0
4408,Zonal statistics,0
4409,Zonal statistics,0
4410,Cell statistics,0
4411,Statistical analysis,1
4412,Statistical analysis,1
4413,Data processing,1
4414,Statistical analysis,1
4415,Reclassification,0
4416,Statistical analysis,1
4417,Statistical analysis,1
4418,Statistical analysis,1
4419,Raster spatial analysis and calculation,1
4420,Raster calculation,0
4421,Zonal statistics,0
4422,Statistical analysis,1
4423,Statistics analysis,0
4424,Statistical analysis,1
4425,Statistical analysis,1
4426,Statistical analysis,1
4427,Correlation and association,0
4428,Statistical analysis,1
4429,Statistical analysis,1
4430,Raster calculation,0
4431,Correlation and association,0
4432,Correlation and association,0
4433,Raster calculation,0
4434,Raster calculation,0
4435,Raster calculation,0
4436,Raster calculation,0
4437,Cell statistics,0
4438,Zonal statistics,0
4439,Correlation and association,0
4440,Zonal statistics,0
4441,Raster calculation,0
4442,Statistical analysis,1
4443,Correlation and association,0
4444,Correlation and association,0
4445,Cell statistics,0
4446,Cell statistics,0
4447,Correlation and association,0
4448,Statistical analysis,1
4449,Statistical analysis,1
4450,Correlation and association,0
4451,Statistical analysis,1
4452,Cell statistics,0
4453,Cell statistics,0
4454,General management,0
4455,Statistical analysis,1
4456,Statistical analysis,1
4457,Cell statistics,0
4458,General management,0
4459,General management,0
4460,General management,0
4461,General management,0
4462,Data export,0
4463,Data import,0
4464,General management,0
4465,General management,0
4466,General management,0
4467,Format conversion,0
4468,General management,0
4469,Format conversion,0
4470,Format conversion,0
4471,Format conversion,0
4472,Data export,0
4473,General management,0
4474,Format conversion,0
4475,General management,0
4476,Format conversion,0
4477,Format conversion,0
4478,Surface analysis,0
4479,Raster spatial analysis and calculation,1
4480,Surface analysis,0
4481,Surface analysis,0
4482,Surface analysis,0
4483,Surface analysis,0
4484,General management,1
4485,General management,0
4486,Cache management,0
4487,Cache management,0
4488,Cache management,0
4489,General management,0
4490,General management,0
4491,Workspace organization,0
4492,General management,0
4493,Workspace organization,0
4494,Workspace organization,0
4495,Workspace organization,0
4496,General management,0
4497,Workspace organization,0
4498,Workspace organization,0
4499,Data export,0
4500,Data export,0
4501,Cartography,1
4502,Cartography,1
4503,Workspace organization,0
4504,Data export,0
4505,Data export,0
4506,Data export,0
4507,Visual expression,1
4508,General management,0
4509,Data import,0
4510,Workspace organization,0
4511,Vector data management,0
4512,General management,0
4513,General management,0
4514,Data export,0
4515,Data export,0
4516,Data export,0
4517,Workspace organization,0
4518,Workspace organization,0
4519,Cache management,0
4520,Workspace organization,0
4521,Workspace organization,0
4522,Workspace organization,0
4523,Data import,0
4524,Data export,0
4525,Data import,0
4526,Workspace organization,0
4527,Workspace organization,0
4528,Cache management,0
4529,General management,0
4530,Data export,0
4531,Data export,0
4532,Data export,0
4533,Data export,0
4534,Data export,0
4535,Data export,0
4536,Data export,0
4537,Data export,0
4538,Data export,0
4539,Data export,0
4540,Data export,0
4541,Data export,0
