5854,result,,Vector,"text/xml; subtype=gml/3.1.1,text/xml; subtype=gml/3.1.1,text/xml; subtype=gml/2.1.2,application/wkt,application/ewkt,application/gml-3.1.1,application/gml-2.1.2,application/json",,,,
5855,result,,LiteralData,double,,,,
5856,result,,Vector,"text/xml; subtype=gml/3.1.1,text/xml; subtype=gml/3.1.1,text/xml; subtype=gml/2.1.2,application/wkt,application/ewkt,application/gml-3.1.1,application/gml-2.1.2,application/json",,,,
5857,result,,Vector,"text/xml; subtype=gml/3.1.1,text/xml; subtype=gml/3.1.1,text/xml; subtype=gml/2.1.2,application/wkt,application/ewkt,application/gml-3.1.1,application/gml-2.1.2,application/json",,,,
5858,result,,Vector,"text/xml; subtype=gml/3.1.1,text/xml; subtype=gml/3.1.1,text/xml; subtype=gml/2.1.2,application/wkt,application/ewkt,application/gml-3.1.1,application/gml-2.1.2,application/json",,,,
5859,result,,LiteralData,boolean,,,,
5860,result,,Vector,"text/xml; subtype=gml/3.1.1,text/xml; subtype=gml/3.1.1,text/xml; subtype=gml/2.1.2,application/wkt,application/ewkt,application/gml-3.1.1,application/gml-2.1.2,application/json",,,,
5861,result,,LiteralData,boolean,,,,
5862,result,,Vector,"text/xml; subtype=gml/3.1.1,text/xml; subtype=gml/3.1.1,text/xml; subtype=gml/2.1.2,application/wkt,application/ewkt,application/gml-3.1.1,application/gml-2.1.2,application/json",,,,
5863,result,,Vector,"text/xml; subtype=gml/3.1.1,text/xml; subtype=gml/3.1.1,text/xml; subtype=gml/2.1.2,application/wkt,application/ewkt,application/gml-3.1.1,application/gml-2.1.2,application/json",,,,
5864,result,,LiteralData,int,,,,
5865,result,,LiteralData,boolean,,,,
5866,result,,LiteralData,double,,,,
5867,result,,Vector,"text/xml; subtype=gml/3.1.1,text/xml; subtype=gml/3.1.1,text/xml; subtype=gml/2.1.2,application/wkt,application/ewkt,application/gml-3.1.1,application/gml-2.1.2,application/json",,,,
5868,result,,Vector,"text/xml; subtype=gml/3.1.1,text/xml; subtype=gml/3.1.1,text/xml; subtype=gml/2.1.2,application/wkt,application/ewkt,application/gml-3.1.1,application/gml-2.1.2,application/json",,,,
5869,result,,LiteralData,boolean,,,,
5870,result,,LiteralData,boolean,,,,
5871,result,,Vector,"text/xml; subtype=gml/3.1.1,text/xml; subtype=gml/3.1.1,text/xml; subtype=gml/2.1.2,application/wkt,application/ewkt,application/gml-3.1.1,application/gml-2.1.2,application/json",,,,
5872,result,,LiteralData,string,,,,
5873,result,,Vector,"text/xml; subtype=gml/3.1.1,text/xml; subtype=gml/3.1.1,text/xml; subtype=gml/2.1.2,application/wkt,application/ewkt,application/gml-3.1.1,application/gml-2.1.2,application/json",,,,
5874,result,,LiteralData,double,,,,
5875,result,,LiteralData,double,,,,
5876,result,,Vector,"text/xml; subtype=gml/3.1.1,text/xml; subtype=gml/3.1.1,text/xml; subtype=gml/2.1.2,application/wkt,application/ewkt,application/gml-3.1.1,application/gml-2.1.2,application/json",,,,
5877,result,,Vector,"text/xml; subtype=gml/3.1.1,text/xml; subtype=gml/3.1.1,text/xml; subtype=gml/2.1.2,application/wkt,application/ewkt,application/gml-3.1.1,application/gml-2.1.2,application/json",,,,
5878,result,,Vector,"text/xml; subtype=gml/3.1.1,text/xml; subtype=gml/3.1.1,text/xml; subtype=gml/2.1.2,application/wkt,application/ewkt,application/gml-3.1.1,application/gml-2.1.2,application/json",,,,
5879,result,,LiteralData,boolean,,,,
5880,result,,LiteralData,boolean,,,,
5881,result,,LiteralData,boolean,,,,
5882,result,,LiteralData,boolean,,,,
5883,result,,LiteralData,boolean,,,,
5884,result,,LiteralData,boolean,,,,
5885,result,,LiteralData,boolean,,,,
5886,result,,LiteralData,double,,,,
5887,result,,LiteralData,int,,,,
5888,result,,LiteralData,int,,,,
5889,result,,LiteralData,int,,,,
5890,result,,LiteralData,boolean,,,,
5891,result,,Vector,"text/xml; subtype=gml/3.1.1,text/xml; subtype=gml/3.1.1,text/xml; subtype=gml/2.1.2,application/wkt,application/ewkt,application/gml-3.1.1,application/gml-2.1.2,application/json",,,,
5892,result,,Vector,"text/xml; subtype=gml/3.1.1,text/xml; subtype=gml/3.1.1,text/xml; subtype=gml/2.1.2,application/wkt,application/ewkt,application/gml-3.1.1,application/gml-2.1.2,application/json",,,,
5893,result,,LiteralData,string,,,,
5894,result,,LiteralData,boolean,,,,
5895,result,,Vector,"text/xml; subtype=gml/3.1.1,text/xml; subtype=gml/3.1.1,text/xml; subtype=gml/2.1.2,application/wkt,application/ewkt,application/gml-3.1.1,application/gml-2.1.2,application/json",,,,
5896,result,,Vector,"text/xml; subtype=gml/3.1.1,text/xml; subtype=gml/3.1.1,text/xml; subtype=gml/2.1.2,application/wkt,application/ewkt,application/gml-3.1.1,application/gml-2.1.2,application/json",,,,
5897,result,,Vector,"text/xml; subtype=gml/3.1.1,text/xml; subtype=gml/3.1.1,text/xml; subtype=gml/2.1.2,application/wkt,application/ewkt,application/gml-3.1.1,application/gml-2.1.2,application/json",,,,
5898,result,,Vector,"text/xml; subtype=gml/3.1.1,text/xml; subtype=gml/3.1.1,text/xml; subtype=gml/2.1.2,application/wkt,application/ewkt,application/gml-3.1.1,application/gml-2.1.2,application/json",,,,
5899,result,,Vector,"text/xml; subtype=gml/3.1.1,text/xml; subtype=gml/3.1.1,text/xml; subtype=gml/2.1.2,application/wkt,application/ewkt,application/gml-3.1.1,application/gml-2.1.2,application/json",,,,
5900,result,,LiteralData,boolean,,,,
5901,result,,Vector,"text/xml; subtype=gml/3.1.1,text/xml; subtype=gml/3.1.1,text/xml; subtype=gml/2.1.2,application/wkt,application/ewkt,application/gml-3.1.1,application/gml-2.1.2,application/json",,,,
5902,result,,LiteralData,boolean,,,,
5903,result,,Raster,"image/tiff,image/tiff,application/arcgrid,image/png,image/jpeg",,,,
5904,result,,Vector,"text/xml,text/xml,application/json",,,,
5905,result,,Raster,"image/tiff,image/tiff,application/arcgrid,image/png,image/jpeg",,,,
5906,result,,Raster,"image/tiff,image/tiff,application/arcgrid,image/png,image/jpeg",,,,
5907,bounds,,LiteralData,string,,,,
5908,result,,ComplexData,"text/xml; subtype=wfs-collection/1.0,text/xml; subtype=wfs-collection/1.0,text/xml; subtype=wfs-collection/1.1,application/wfs-collection-1.0,application/wfs-collection-1.1,text/xml,application/zip,text/csv,application/json,application/vnd.google-earth.kml+xml",,,,
5909,result,,ComplexData,"text/xml; subtype=wfs-collection/1.0,text/xml; subtype=wfs-collection/1.0,text/xml; subtype=wfs-collection/1.1,application/wfs-collection-1.0,application/wfs-collection-1.1,text/xml,application/zip,text/csv,application/json,application/vnd.google-earth.kml+xml",,,,
5910,result,,ComplexData,"text/xml; subtype=wfs-collection/1.0,text/xml; subtype=wfs-collection/1.0,text/xml; subtype=wfs-collection/1.1,application/wfs-collection-1.0,application/wfs-collection-1.1,text/xml,application/zip,text/csv,application/json,application/vnd.google-earth.kml+xml",,,,
5911,result,,Vector,"text/xml; subtype=gml/3.1.1,text/xml; subtype=gml/3.1.1,text/xml; subtype=gml/2.1.2,application/wkt,application/ewkt,application/gml-3.1.1,application/gml-2.1.2,application/json",,,,
5912,result,,ComplexData,"text/xml; subtype=wfs-collection/1.0,text/xml; subtype=wfs-collection/1.0,text/xml; subtype=wfs-collection/1.1,application/wfs-collection-1.0,application/wfs-collection-1.1,text/xml,application/zip,text/csv,application/json,application/vnd.google-earth.kml+xml",,,,
5913,result,,LiteralData,string,,,,
5914,result,,Raster,"image/tiff,image/tiff,application/arcgrid,image/png,image/jpeg",,,,
5915,result,,ComplexData,"text/xml; subtype=wfs-collection/1.0,text/xml; subtype=wfs-collection/1.0,text/xml; subtype=wfs-collection/1.1,application/wfs-collection-1.0,application/wfs-collection-1.1,text/xml,application/zip,text/csv,application/json,application/vnd.google-earth.kml+xml",,,,
5916,result,,Raster,"image/tiff,image/tiff,application/arcgrid,image/png,image/jpeg",path,,LiteralData,string
5917,result,,Vector,"application/json,application/json",,,,
5918,result,,Raster,"image/tiff,image/tiff,application/arcgrid,image/png,image/jpeg",,,,
5919,result,,ComplexData,"text/xml; subtype=wfs-collection/1.0,text/xml; subtype=wfs-collection/1.0,text/xml; subtype=wfs-collection/1.1,application/wfs-collection-1.0,application/wfs-collection-1.1,text/xml,application/zip,text/csv,application/json,application/vnd.google-earth.kml+xml",,,,
5920,result,,Raster,"image/tiff,image/tiff,application/arcgrid,image/png,image/jpeg",,,,
5921,layerName,,LiteralData,string,,,,
5922,result,,ComplexData,"text/xml; subtype=wfs-collection/1.0,text/xml; subtype=wfs-collection/1.0,text/xml; subtype=wfs-collection/1.1,application/wfs-collection-1.0,application/wfs-collection-1.1,text/xml,application/zip,text/csv,application/json,application/vnd.google-earth.kml+xml",,,,
5923,result,,ComplexData,"text/xml; subtype=wfs-collection/1.0,text/xml; subtype=wfs-collection/1.0,text/xml; subtype=wfs-collection/1.1,application/wfs-collection-1.0,application/wfs-collection-1.1,text/xml,application/zip,text/csv,application/json,application/vnd.google-earth.kml+xml",,,,
5924,result,,ComplexData,"text/xml; subtype=wfs-collection/1.0,text/xml; subtype=wfs-collection/1.0,text/xml; subtype=wfs-collection/1.1,application/wfs-collection-1.0,application/wfs-collection-1.1,text/xml,application/zip,application/json,application/vnd.google-earth.kml+xml",,,,
5925,result,,ComplexData,"text/xml; subtype=wfs-collection/1.0,text/xml; subtype=wfs-collection/1.0,text/xml; subtype=wfs-collection/1.1,application/wfs-collection-1.0,application/wfs-collection-1.1,text/xml,application/zip,application/json,application/vnd.google-earth.kml+xml",,,,
5926,result,,ComplexData,"text/xml; subtype=wfs-collection/1.0,text/xml; subtype=wfs-collection/1.0,text/xml; subtype=wfs-collection/1.1,application/wfs-collection-1.0,application/wfs-collection-1.1,text/xml,application/zip,application/json,application/vnd.google-earth.kml+xml",,,,
5927,result,,Raster,"image/tiff,image/tiff,application/arcgrid,image/png,image/jpeg",,,,
5928,result,,ComplexData,"text/xml; subtype=wfs-collection/1.0,text/xml; subtype=wfs-collection/1.0,text/xml; subtype=wfs-collection/1.1,application/wfs-collection-1.0,application/wfs-collection-1.1,text/xml,application/zip,application/json,application/vnd.google-earth.kml+xml",,,,
5929,result,,Vector,"application/json,application/json",,,,
5930,buffers,,ComplexData,"text/xml; subtype=wfs-collection/1.0,text/xml; subtype=wfs-collection/1.0,text/xml; subtype=wfs-collection/1.1,application/wfs-collection-1.0,application/wfs-collection-1.1,text/xml,application/zip,text/csv,application/json,application/vnd.google-earth.kml+xml",,,,
5931,result,,ComplexData,"text/xml; subtype=wfs-collection/1.0,text/xml; subtype=wfs-collection/1.0,text/xml; subtype=wfs-collection/1.1,application/wfs-collection-1.0,application/wfs-collection-1.1,text/xml,application/zip,text/csv,application/json,application/vnd.google-earth.kml+xml",,,,
5932,result,,ComplexData,"text/xml; subtype=wfs-collection/1.0,text/xml; subtype=wfs-collection/1.0,text/xml; subtype=wfs-collection/1.1,application/wfs-collection-1.0,application/wfs-collection-1.1,text/xml,application/zip,text/csv,application/json,application/vnd.google-earth.kml+xml",,,,
5933,result,,ComplexData,"text/xml; subtype=wfs-collection/1.0,text/xml; subtype=wfs-collection/1.0,text/xml; subtype=wfs-collection/1.1,application/wfs-collection-1.0,application/wfs-collection-1.1,text/xml,application/zip,text/csv,application/json,application/vnd.google-earth.kml+xml",,,,
5934,reclassified,,Raster,"image/tiff,image/tiff,application/arcgrid,image/png,image/jpeg",,,,
5935,result,,ComplexData,"text/xml; subtype=wfs-collection/1.0,text/xml; subtype=wfs-collection/1.0,text/xml; subtype=wfs-collection/1.1,application/wfs-collection-1.0,application/wfs-collection-1.1,text/xml,application/zip,text/csv,application/json,application/vnd.google-earth.kml+xml",,,,
5936,statistics,,ComplexData,"text/xml; subtype=wfs-collection/1.0,text/xml; subtype=wfs-collection/1.0,text/xml; subtype=wfs-collection/1.1,application/wfs-collection-1.0,application/wfs-collection-1.1,text/xml,application/zip,text/csv,application/json,application/vnd.google-earth.kml+xml",,,,
5937,result,,ComplexData,"text/xml; subtype=wfs-collection/1.0,text/xml; subtype=wfs-collection/1.0,text/xml; subtype=wfs-collection/1.1,application/wfs-collection-1.0,application/wfs-collection-1.1,text/xml,application/zip,text/csv,application/json,application/vnd.google-earth.kml+xml",,,,
5938,result,,ComplexData,"text/xml; subtype=wfs-collection/1.0,text/xml; subtype=wfs-collection/1.0,text/xml; subtype=wfs-collection/1.1,application/wfs-collection-1.0,application/wfs-collection-1.1,text/xml,application/zip,text/csv,application/json,application/vnd.google-earth.kml+xml",,,,
5939,result,,Vector,"text/xml; subtype=gml/3.1.1,text/xml; subtype=gml/3.1.1,text/xml; subtype=gml/2.1.2,application/wkt,application/ewkt,application/gml-3.1.1,application/gml-2.1.2,application/json",,,,
5940,result,,Raster,"image/tiff,image/tiff,application/arcgrid,image/png,image/jpeg",,,,
5941,result,,ComplexData,"text/xml; subtype=wfs-collection/1.0,text/xml; subtype=wfs-collection/1.0,text/xml; subtype=wfs-collection/1.1,application/wfs-collection-1.0,application/wfs-collection-1.1,text/xml,application/zip,text/csv,application/json,application/vnd.google-earth.kml+xml",,,,
5942,result,,ComplexData,"text/xml; subtype=wfs-collection/1.0,text/xml; subtype=wfs-collection/1.0,text/xml; subtype=wfs-collection/1.1,application/wfs-collection-1.0,application/wfs-collection-1.1,text/xml,application/zip,application/json,application/vnd.google-earth.kml+xml",,,,
5943,result,,ComplexData,"text/xml; subtype=wfs-collection/1.0,text/xml; subtype=wfs-collection/1.0,text/xml; subtype=wfs-collection/1.1,application/wfs-collection-1.0,application/wfs-collection-1.1,text/xml,application/zip,text/csv,application/json,application/vnd.google-earth.kml+xml",,,,
5944,coverageLocation,,LiteralData,string,,,,
5945,result,,Raster,"image/tiff,image/tiff,application/arcgrid,image/png,image/jpeg",,,,
5946,result,,ComplexData,"text/xml; subtype=wfs-collection/1.0,text/xml; subtype=wfs-collection/1.0,text/xml; subtype=wfs-collection/1.1,application/wfs-collection-1.0,application/wfs-collection-1.1,text/xml,application/zip,text/csv,application/json,application/vnd.google-earth.kml+xml",,,,
5947,result,,ComplexData,"text/xml; subtype=wfs-collection/1.0,text/xml; subtype=wfs-collection/1.0,text/xml; subtype=wfs-collection/1.1,application/wfs-collection-1.0,application/wfs-collection-1.1,text/xml,application/zip,text/csv,application/json,application/vnd.google-earth.kml+xml",,,,
5948,result,,ComplexData,"text/xml; subtype=wfs-collection/1.0,text/xml; subtype=wfs-collection/1.0,text/xml; subtype=wfs-collection/1.1,application/wfs-collection-1.0,application/wfs-collection-1.1,text/xml,application/zip,text/csv,application/json,application/vnd.google-earth.kml+xml",,,,
5949,statistics,,ComplexData,"text/xml; subtype=wfs-collection/1.0,text/xml; subtype=wfs-collection/1.0,text/xml; subtype=wfs-collection/1.1,application/wfs-collection-1.0,application/wfs-collection-1.1,text/xml,application/zip,text/csv,application/json,application/vnd.google-earth.kml+xml",,,,
5950,result,,Raster,"image/tiff,image/tiff,application/arcgrid,image/png,image/jpeg",,,,
5951,result,,LiteralData,double,,,,
