5854,result,,Vector,"text/xml; subtype=gml/3.1.1,text/xml; subtype=gml/3.1.1,text/xml; subtype=gml/2.1.2,application/wkt,application/ewkt,application/gml-3.1.1,application/gml-2.1.2,application/json",,,,
5952,result,,Vector,"text/xml; subtype=gml/3.1.1,text/xml; subtype=gml/3.1.1,text/xml; subtype=gml/2.1.2,application/wkt,application/ewkt,application/gml-3.1.1,application/gml-2.1.2,application/json",,,,
5953,result,,Vector,"text/xml; subtype=gml/3.1.1,text/xml; subtype=gml/3.1.1,text/xml; subtype=gml/2.1.2,application/wkt,application/ewkt,application/gml-3.1.1,application/gml-2.1.2,application/json",,,,
5954,result,,Vector,"text/xml; subtype=gml/3.1.1,text/xml; subtype=gml/3.1.1,text/xml; subtype=gml/2.1.2,application/wkt,application/ewkt,application/gml-3.1.1,application/gml-2.1.2,application/json",,,,
5955,result,,LiteralData,boolean,,,,
5956,result,,Vector,"text/xml; subtype=gml/3.1.1,text/xml; subtype=gml/3.1.1,text/xml; subtype=gml/2.1.2,application/wkt,application/ewkt,application/gml-3.1.1,application/gml-2.1.2,application/json",,,,
5957,result,,LiteralData,boolean,,,,
5958,result,,Vector,"text/xml; subtype=gml/3.1.1,text/xml; subtype=gml/3.1.1,text/xml; subtype=gml/2.1.2,application/wkt,application/ewkt,application/gml-3.1.1,application/gml-2.1.2,application/json",,,,
5959,result,,Vector,"text/xml; subtype=gml/3.1.1,text/xml; subtype=gml/3.1.1,text/xml; subtype=gml/2.1.2,application/wkt,application/ewkt,application/gml-3.1.1,application/gml-2.1.2,application/json",,,,
5960,result,,LiteralData,int,,,,
5961,result,,LiteralData,boolean,,,,
5962,result,,LiteralData,double,,,,
5963,result,,Vector,"text/xml; subtype=gml/3.1.1,text/xml; subtype=gml/3.1.1,text/xml; subtype=gml/2.1.2,application/wkt,application/ewkt,application/gml-3.1.1,application/gml-2.1.2,application/json",,,,
5964,result,,Vector,"text/xml; subtype=gml/3.1.1,text/xml; subtype=gml/3.1.1,text/xml; subtype=gml/2.1.2,application/wkt,application/ewkt,application/gml-3.1.1,application/gml-2.1.2,application/json",,,,
5965,result,,LiteralData,boolean,,,,
5966,result,,LiteralData,boolean,,,,
5967,result,,Vector,"text/xml; subtype=gml/3.1.1,text/xml; subtype=gml/3.1.1,text/xml; subtype=gml/2.1.2,application/wkt,application/ewkt,application/gml-3.1.1,application/gml-2.1.2,application/json",,,,
5968,result,,LiteralData,string,,,,
5969,result,,Vector,"text/xml; subtype=gml/3.1.1,text/xml; subtype=gml/3.1.1,text/xml; subtype=gml/2.1.2,application/wkt,application/ewkt,application/gml-3.1.1,application/gml-2.1.2,application/json",,,,
5970,result,,LiteralData,double,,,,
5971,result,,LiteralData,double,,,,
5972,result,,Vector,"text/xml; subtype=gml/3.1.1,text/xml; subtype=gml/3.1.1,text/xml; subtype=gml/2.1.2,application/wkt,application/ewkt,application/gml-3.1.1,application/gml-2.1.2,application/json",,,,
5973,result,,Vector,"text/xml; subtype=gml/3.1.1,text/xml; subtype=gml/3.1.1,text/xml; subtype=gml/2.1.2,application/wkt,application/ewkt,application/gml-3.1.1,application/gml-2.1.2,application/json",,,,
5974,result,,Vector,"text/xml; subtype=gml/3.1.1,text/xml; subtype=gml/3.1.1,text/xml; subtype=gml/2.1.2,application/wkt,application/ewkt,application/gml-3.1.1,application/gml-2.1.2,application/json",,,,
5975,result,,LiteralData,boolean,,,,
5976,result,,LiteralData,boolean,,,,
5977,result,,LiteralData,boolean,,,,
5978,result,,LiteralData,boolean,,,,
5979,result,,LiteralData,boolean,,,,
5980,result,,LiteralData,boolean,,,,
5981,result,,LiteralData,boolean,,,,
5982,result,,LiteralData,double,,,,
5983,result,,LiteralData,int,,,,
5984,result,,LiteralData,int,,,,
5985,result,,LiteralData,int,,,,
5986,result,,LiteralData,boolean,,,,
5987,result,,Vector,"text/xml; subtype=gml/3.1.1,text/xml; subtype=gml/3.1.1,text/xml; subtype=gml/2.1.2,application/wkt,application/ewkt,application/gml-3.1.1,application/gml-2.1.2,application/json",,,,
5988,result,,Vector,"text/xml; subtype=gml/3.1.1,text/xml; subtype=gml/3.1.1,text/xml; subtype=gml/2.1.2,application/wkt,application/ewkt,application/gml-3.1.1,application/gml-2.1.2,application/json",,,,
5989,result,,LiteralData,string,,,,
5990,result,,LiteralData,boolean,,,,
5991,result,,Vector,"text/xml; subtype=gml/3.1.1,text/xml; subtype=gml/3.1.1,text/xml; subtype=gml/2.1.2,application/wkt,application/ewkt,application/gml-3.1.1,application/gml-2.1.2,application/json",,,,
5992,result,,Vector,"text/xml; subtype=gml/3.1.1,text/xml; subtype=gml/3.1.1,text/xml; subtype=gml/2.1.2,application/wkt,application/ewkt,application/gml-3.1.1,application/gml-2.1.2,application/json",,,,
5993,result,,Vector,"text/xml; subtype=gml/3.1.1,text/xml; subtype=gml/3.1.1,text/xml; subtype=gml/2.1.2,application/wkt,application/ewkt,application/gml-3.1.1,application/gml-2.1.2,application/json",,,,
5994,result,,Vector,"text/xml; subtype=gml/3.1.1,text/xml; subtype=gml/3.1.1,text/xml; subtype=gml/2.1.2,application/wkt,application/ewkt,application/gml-3.1.1,application/gml-2.1.2,application/json",,,,
5995,result,,Vector,"text/xml; subtype=gml/3.1.1,text/xml; subtype=gml/3.1.1,text/xml; subtype=gml/2.1.2,application/wkt,application/ewkt,application/gml-3.1.1,application/gml-2.1.2,application/json",,,,
5996,result,,LiteralData,boolean,,,,
5997,result,,Vector,"text/xml; subtype=gml/3.1.1,text/xml; subtype=gml/3.1.1,text/xml; subtype=gml/2.1.2,application/wkt,application/ewkt,application/gml-3.1.1,application/gml-2.1.2,application/json",,,,
5998,result,,LiteralData,boolean,,,,
5999,result,,Vector,"text/xml; subtype=gml/3.1.1,text/xml; subtype=gml/3.1.1,text/xml; subtype=gml/2.1.2,application/wkt,application/ewkt,application/gml-3.1.1,application/gml-2.1.2,application/json",,,,
6000,result,,Raster,"image/tiff,image/tiff,application/arcgrid,image/png,image/jpeg",,,,
6001,result,,Raster,"image/tiff,image/tiff,application/arcgrid,image/png,image/jpeg",,,,
6002,result,,Raster,"image/tiff,image/tiff,application/arcgrid,image/png,image/jpeg",,,,
6003,result,,Raster,"image/tiff,image/tiff,application/arcgrid,image/png,image/jpeg",,,,
6004,result,,Raster,"image/tiff,image/tiff,application/arcgrid,image/png,image/jpeg",,,,
6005,result,,ComplexData,"text/xml; subtype=wfs-collection/1.0,text/xml; subtype=wfs-collection/1.0,text/xml; subtype=wfs-collection/1.1,application/wfs-collection-1.0,application/wfs-collection-1.1,text/xml,application/zip,text/csv,application/json,application/vnd.google-earth.kml+xml",,,,
6006,results,,Vector,"text/xml,text/xml",,,,
6007,result,,Raster,"image/tiff,image/tiff,application/arcgrid,image/png,image/jpeg",,,,
6008,result,,Raster,"image/tiff,image/tiff,application/arcgrid,image/png,image/jpeg",,,,
6009,result,,Raster,"image/tiff,image/tiff,application/arcgrid,image/png,image/jpeg",,,,
6010,result,,Raster,"image/tiff,image/tiff,application/arcgrid,image/png,image/jpeg",,,,
6011,result,,ComplexData,"text/xml; subtype=wfs-collection/1.0,text/xml; subtype=wfs-collection/1.0,text/xml; subtype=wfs-collection/1.1,application/wfs-collection-1.0,application/wfs-collection-1.1,text/xml,application/zip,text/csv,application/json,application/vnd.google-earth.kml+xml",,,,
6012,reclassified,,Raster,"image/tiff,image/tiff,application/arcgrid,image/png,image/jpeg",,,,
6013,result,,ComplexData,"text/xml; subtype=wfs-collection/1.0,text/xml; subtype=wfs-collection/1.0,text/xml; subtype=wfs-collection/1.1,application/wfs-collection-1.0,application/wfs-collection-1.1,text/xml,application/zip,text/csv,application/json,application/vnd.google-earth.kml+xml",,,,
6014,statistics,,ComplexData,"text/xml; subtype=wfs-collection/1.0,text/xml; subtype=wfs-collection/1.0,text/xml; subtype=wfs-collection/1.1,application/wfs-collection-1.0,application/wfs-collection-1.1,text/xml,application/zip,text/csv,application/json,application/vnd.google-earth.kml+xml",,,,
6015,result,,Raster,"image/tiff,image/tiff,application/arcgrid,image/png,image/jpeg",,,,
6016,result,,Raster,"image/tiff,image/tiff,application/arcgrid,image/png,image/jpeg",,,,
6017,result,,Raster,"image/tiff,image/tiff,application/arcgrid,image/png,image/jpeg",,,,
6018,result,,Vector,"text/xml; subtype=gml/3.1.1,text/xml; subtype=gml/3.1.1,text/xml; subtype=gml/2.1.2,application/wkt,application/ewkt,application/gml-3.1.1,application/gml-2.1.2,application/json",,,,
6019,result,,Vector,"text/xml,text/xml,application/json",,,,
6020,result,,Raster,"image/tiff,image/tiff,application/arcgrid,image/png,image/jpeg",,,,
6021,bounds,,LiteralData,string,,,,
6022,result,,ComplexData,"text/xml; subtype=wfs-collection/1.0,text/xml; subtype=wfs-collection/1.0,text/xml; subtype=wfs-collection/1.1,application/wfs-collection-1.0,application/wfs-collection-1.1,text/xml,application/zip,text/csv,application/json,application/vnd.google-earth.kml+xml",,,,
6023,result,,ComplexData,"text/xml; subtype=wfs-collection/1.0,text/xml; subtype=wfs-collection/1.0,text/xml; subtype=wfs-collection/1.1,application/wfs-collection-1.0,application/wfs-collection-1.1,text/xml,application/zip,text/csv,application/json,application/vnd.google-earth.kml+xml",,,,
6024,result,,ComplexData,"text/xml; subtype=wfs-collection/1.0,text/xml; subtype=wfs-collection/1.0,text/xml; subtype=wfs-collection/1.1,application/wfs-collection-1.0,application/wfs-collection-1.1,text/xml,application/zip,text/csv,application/json,application/vnd.google-earth.kml+xml",,,,
6025,result,,ComplexData,"text/xml; subtype=wfs-collection/1.0,text/xml; subtype=wfs-collection/1.0,text/xml; subtype=wfs-collection/1.1,application/wfs-collection-1.0,application/wfs-collection-1.1,text/xml,application/zip,text/csv,application/json,application/vnd.google-earth.kml+xml",,,,
6026,result,,Vector,"text/xml; subtype=gml/3.1.1,text/xml; subtype=gml/3.1.1,text/xml; subtype=gml/2.1.2,application/wkt,application/ewkt,application/gml-3.1.1,application/gml-2.1.2,application/json",,,,
6027,result,,LiteralData,string,,,,
6028,result,,ComplexData,"text/xml; subtype=wfs-collection/1.0,text/xml; subtype=wfs-collection/1.0,text/xml; subtype=wfs-collection/1.1,application/wfs-collection-1.0,application/wfs-collection-1.1,text/xml,application/zip,text/csv,application/json,application/vnd.google-earth.kml+xml",,,,
6029,results,,Vector,"text/xml,text/xml",,,,
6030,result,,ComplexData,"text/xml; subtype=wfs-collection/1.0,text/xml; subtype=wfs-collection/1.0,text/xml; subtype=wfs-collection/1.1,application/wfs-collection-1.0,application/wfs-collection-1.1,text/xml,application/zip,text/csv,application/json,application/vnd.google-earth.kml+xml",,,,
6031,result,,Raster,"image/tiff,image/tiff,application/arcgrid,image/png,image/jpeg",,,,
6032,result,,ComplexData,"text/xml; subtype=wfs-collection/1.0,text/xml; subtype=wfs-collection/1.0,text/xml; subtype=wfs-collection/1.1,application/wfs-collection-1.0,application/wfs-collection-1.1,text/xml,application/zip,text/csv,application/json,application/vnd.google-earth.kml+xml",,,,
6033,result,,ComplexData,"text/xml; subtype=wfs-collection/1.0,text/xml; subtype=wfs-collection/1.0,text/xml; subtype=wfs-collection/1.1,application/wfs-collection-1.0,application/wfs-collection-1.1,text/xml,application/zip,text/csv,application/json,application/vnd.google-earth.kml+xml",,,,
6034,result,,ComplexData,"text/xml; subtype=wfs-collection/1.0,text/xml; subtype=wfs-collection/1.0,text/xml; subtype=wfs-collection/1.1,application/wfs-collection-1.0,application/wfs-collection-1.1,text/xml,application/zip,application/json,application/vnd.google-earth.kml+xml",,,,
6035,result,,ComplexData,"text/xml; subtype=wfs-collection/1.0,text/xml; subtype=wfs-collection/1.0,text/xml; subtype=wfs-collection/1.1,application/wfs-collection-1.0,application/wfs-collection-1.1,text/xml,application/zip,application/json,application/vnd.google-earth.kml+xml",,,,
6036,result,,ComplexData,"text/xml; subtype=wfs-collection/1.0,text/xml; subtype=wfs-collection/1.0,text/xml; subtype=wfs-collection/1.1,application/wfs-collection-1.0,application/wfs-collection-1.1,text/xml,application/zip,application/json,application/vnd.google-earth.kml+xml",,,,
6037,result,,ComplexData,"text/xml; subtype=wfs-collection/1.0,text/xml; subtype=wfs-collection/1.0,text/xml; subtype=wfs-collection/1.1,application/wfs-collection-1.0,application/wfs-collection-1.1,text/xml,application/zip,application/json,application/vnd.google-earth.kml+xml",,,,
6038,buffers,,ComplexData,"text/xml; subtype=wfs-collection/1.0,text/xml; subtype=wfs-collection/1.0,text/xml; subtype=wfs-collection/1.1,application/wfs-collection-1.0,application/wfs-collection-1.1,text/xml,application/zip,text/csv,application/json,application/vnd.google-earth.kml+xml",,,,
6039,result,,ComplexData,"text/xml; subtype=wfs-collection/1.0,text/xml; subtype=wfs-collection/1.0,text/xml; subtype=wfs-collection/1.1,application/wfs-collection-1.0,application/wfs-collection-1.1,text/xml,application/zip,text/csv,application/json,application/vnd.google-earth.kml+xml",,,,
6040,result,,ComplexData,"text/xml; subtype=wfs-collection/1.0,text/xml; subtype=wfs-collection/1.0,text/xml; subtype=wfs-collection/1.1,application/wfs-collection-1.0,application/wfs-collection-1.1,text/xml,application/zip,text/csv,application/json,application/vnd.google-earth.kml+xml",,,,
6041,result,,ComplexData,"text/xml; subtype=wfs-collection/1.0,text/xml; subtype=wfs-collection/1.0,text/xml; subtype=wfs-collection/1.1,application/wfs-collection-1.0,application/wfs-collection-1.1,text/xml,application/zip,text/csv,application/json,application/vnd.google-earth.kml+xml",,,,
6042,result,,ComplexData,"text/xml; subtype=wfs-collection/1.0,text/xml; subtype=wfs-collection/1.0,text/xml; subtype=wfs-collection/1.1,application/wfs-collection-1.0,application/wfs-collection-1.1,text/xml,application/zip,text/csv,application/json,application/vnd.google-earth.kml+xml",,,,
6043,result,,ComplexData,"text/xml; subtype=wfs-collection/1.0,text/xml; subtype=wfs-collection/1.0,text/xml; subtype=wfs-collection/1.1,application/wfs-collection-1.0,application/wfs-collection-1.1,text/xml,application/zip,text/csv,application/json,application/vnd.google-earth.kml+xml",,,,
6044,result,,ComplexData,"text/xml; subtype=wfs-collection/1.0,text/xml; subtype=wfs-collection/1.0,text/xml; subtype=wfs-collection/1.1,application/wfs-collection-1.0,application/wfs-collection-1.1,text/xml,application/zip,application/json,application/vnd.google-earth.kml+xml",,,,
6045,result,,ComplexData,"text/xml; subtype=wfs-collection/1.0,text/xml; subtype=wfs-collection/1.0,text/xml; subtype=wfs-collection/1.1,application/wfs-collection-1.0,application/wfs-collection-1.1,text/xml,application/zip,text/csv,application/json,application/vnd.google-earth.kml+xml",,,,
6046,result,,ComplexData,"text/xml; subtype=wfs-collection/1.0,text/xml; subtype=wfs-collection/1.0,text/xml; subtype=wfs-collection/1.1,application/wfs-collection-1.0,application/wfs-collection-1.1,text/xml,application/zip,text/csv,application/json,application/vnd.google-earth.kml+xml",,,,
6047,result,,ComplexData,"text/xml; subtype=wfs-collection/1.0,text/xml; subtype=wfs-collection/1.0,text/xml; subtype=wfs-collection/1.1,application/wfs-collection-1.0,application/wfs-collection-1.1,text/xml,application/zip,text/csv,application/json,application/vnd.google-earth.kml+xml",,,,
6048,result,,Raster,"image/tiff,image/tiff,application/arcgrid,image/png,image/jpeg",,,,
6049,statistics,,ComplexData,"text/xml; subtype=wfs-collection/1.0,text/xml; subtype=wfs-collection/1.0,text/xml; subtype=wfs-collection/1.1,application/wfs-collection-1.0,application/wfs-collection-1.1,text/xml,application/zip,text/csv,application/json,application/vnd.google-earth.kml+xml",,,,
