4542,output,output parameter,Coverage,Raster
4543,output,output parameter,Coverage,Raster
4544,output,output parameter,Table,NonGeoData
4545,output,output parameter,Table,NonGeoData
4546,output,output parameter,Table,NonGeoData
4547,output,output parameter,Coverage,Raster
4548,output,output parameter,Coverage,Raster
4549,output,output parameter,Coverage,Raster
4550,output,output parameter,Coverage,Raster
4551,output,output parameter,Coverage,Raster
4552,output,,FeatureCollection,Vector
4553,output,output coverage image,Coverage,Raster
4554,result,JSON array string for prefecture level administrative divisions within the province,String,LiteralData
4555,result,JSON string for prefecture level carbon accounting,String,LiteralData
4556,result,JSON string for prefecture level socio-economic indicators,String,LiteralData
4557,result,Carbon accounting allocation ratio JSON string,String,LiteralData
4558,result,JSON string for provincial carbon emission statistics,String,LiteralData
4559,result,JSON string for provincial socio-economic indicators,String,LiteralData
4560,output,output parameter,Image<unknown bands>,Raster
4561,output,output parameter,String,LiteralData
4562,output,output parameter,Item,LiteralData
4563,output,output parameter,Integer,LiteralData
4564,Collection,Maps an algorithm over a collection.,Collection,LiteralData
4565,output,output parameter,Collection,LiteralData
4566,output,output parameter,CoverageCollection,Raster
4567,output,output parameter,FeatureCollection,Vector
4568,output,output parameter,Collection,LiteralData
4569,output,output parameter,Cube,GeoData
4570,output,,FeatureCollection,Vector
4571,output,,FeatureCollection,Vector
4572,output,output parameter,Coverage,Raster
4573,Coverage,"Performs accuracy evaluation, calculating classification accuracy for raster images.",Coverage,Raster
4574,output,output parameter,Coverage,Raster
4575,output,output parameter,Coverage,Raster
4576,output,output parameter,Coverage,Raster
4577,output,output parameter,Coverage,Raster
4578,output,output parameter,Coverage,Raster
4579,output,output parameter,Coverage,Raster
4580,Coverage,Performs artificial neural network classification algorithm for raster data.,Coverage,Raster
4581,output,output parameter,Double,LiteralData
4582,output,output parameter,Coverage,Raster
4583,output,output parameter,Coverage,Raster
4584,output,output parameter,Coverage,Raster
4585,output,output parameter,Coverage,Raster
4586,output,output parameter,Feature,Vector
4587,output,output parameter,Coverage,Raster
4588,output,output parameter,Coverage,Raster
4589,output,output parameter,Coverage,Raster
4590,Coverage,Atmospheric correction - Performs atmospheric correction on the input imagery using specified atmospheric conditions and outputs the corrected result.,Coverage,Raster
4591,output,output parameter,String,LiteralData
4592,output,output parameter,Integer,LiteralData
4593,output,output parameter,String,LiteralData
4594,Coverage,Integration of the OpenCV Machine Learning library for Normal Bayes classification of gridded features.,Coverage,Raster
4595,output,output parameter,Coverage,Raster
4596,output,output parameter,Coverage,Raster
4597,output,output parameter,String,LiteralData
4598,output,output parameter,Coverage,Raster
4599,output,output parameter,Coverage,Raster
4600,output,output parameter,Coverage,Raster
4601,output,output parameter,Coverage,Raster
4602,output,output parameter,Coverage,Raster
4603,output,output parameter,Coverage,Raster
4604,output,output parameter,Coverage,Raster
4605,output,output parameter,Coverage,Raster
4606,output,output parameter,Coverage,Raster
4607,output,output parameter,Coverage,Raster
4608,output,output parameter,Coverage,Raster
4609,output,output parameter,Coverage,Raster
4610,output,output parameter,Coverage,Raster
4611,output,output parameter,Coverage,Raster
4612,output,output parameter,Coverage,Raster
4613,output,output parameter,Coverage,Raster
4614,output,output parameter,Coverage,Raster
4615,output,output parameter,Coverage,Raster
4616,output,output parameter,Coverage,Raster
4617,output,output parameter,Coverage,Raster
4618,output,output parameter,Coverage,Raster
4619,output,output parameter,Coverage,Raster
4620,output,output parameter,String,LiteralData
4621,output,output parameter,String,LiteralData
4622,output,output parameter,Coverage,Raster
4623,output,output parameter,Feature,Vector
4624,output,output parameter,Feature,Vector
4625,output,output parameter,Coverage,Raster
4626,output,output parameter,Coverage,Raster
4627,output,output parameter,Coverage,Raster
4628,output,output parameter,Coverage,Raster
4629,output,output parameter,String,LiteralData
4630,output,output parameter,MLmodel,ComplexData
4631,output,output parameter,MLmodel,ComplexData
4632,Coverage,Integration of the OpenCV Machine Learning library for Decision Tree classification of gridded features.,Coverage,Raster
4633,output,output parameter,Coverage,Raster
4634,output,output parameter,Coverage,Raster
4635,output,output parameter,Coverage,Raster
4636,output,output parameter,Coverage,Raster
4637,output,output parameter,Coverage,Raster
4638,output,output parameter,Dictionary,ComplexData
4639,output,output parameter,Coverage,Raster
4640,output,output parameter,Coverage,Raster
4641,output,output parameter,Coverage,Raster
4642,output,output parameter,Coverage,Raster
4643,,,,
4644,output,output parameter,Coverage,Raster
4645,output,output parameter,Coverage,Raster
4646,output,output parameter,Coverage,Raster
4647,output,output parameter,Coverage,Raster
4648,output,output parameter,Coverage,Raster
4649,output,output parameter,Coverage,Raster
4650,output,output parameter,Coverage,Raster
4651,output,output parameter,MLmodel,ComplexData
4652,output,output parameter,MLmodel,ComplexData
4653,output,output parameter,Coverage,Raster
4654,output,output parameter,Coverage,Raster
4655,output,output parameter,Coverage,Raster
4656,output,output parameter,Coverage,Raster
4657,output,output parameter,Coverage,Raster
4658,output,output parameter,Coverage,Raster
4659,output,output parameter,Coverage,Raster
4660,output,output parameter,MLmodel,ComplexData
4661,output,output parameter,MLmodel,ComplexData
4662,output,output parameter,MLmodel,ComplexData
4663,output,output parameter,String,LiteralData
4664,output,output parameter,Coverage,Raster
4665,output,output parameter,String,LiteralData
4666,output,output parameter,Coverage,Raster
4667,output,output parameter,Coverage,Raster
4668,output,output parameter,Coverage,Raster
4669,output,output parameter,Coverage,Raster
4670,output,output parameter,Coverage,Raster
4671,output,output parameter,Coverage,Raster
4672,output,output parameter,Coverage,Raster
4673,output,output parameter,Coverage,Raster
4674,output,output parameter,Coverage,Raster
4675,output,output parameter,Coverage,Raster
4676,output,output parameter,String,LiteralData
4677,output,output parameter,Coverage,Raster
4678,output,output parameter,Coverage,Raster
4679,output,output parameter,Coverage,Raster
4680,output,output parameter,Coverage,Raster
4681,output,output parameter,Coverage,Raster
4682,output,output parameter,Coverage,Raster
4683,output,output parameter,"Map[Int,Long]",ComplexData
4684,output,output parameter,"Map[Int,Long]",ComplexData
4685,output,output parameter,Coverage,Raster
4686,output,output parameter,Coverage,Raster
4687,output,output parameter,Coverage,Raster
4688,output,output parameter,Coverage,Raster
4689,Coverage,"Implements multiple image fusion methods, including Brovey, IHS, and PCA fusion.",Coverage,Raster
4690,output,output parameter,Coverage,Raster
4691,output,output parameter,Coverage,Raster
4692,output,output parameter,Coverage,Raster
4693,Coverage,This tool executes the Isodata unsupervised classification - clustering algorithm. Isodata stands for Iterative Self-Organizing Data Analysis Techniques. This is a more sophisticated algorithm which allows the number of clusters to be automatically adjusted during the iteration by merging similar clusters and splitting clusters with large standard deviations. The tool is based on Christos Iosifidis' Isodata implementation.,Coverage,Raster
4694,output,output parameter,Coverage,Raster
4695,output,output parameter,MLmodel,ComplexData
4696,output,output parameter,Coverage,Raster
4697,output,output parameter,Coverage,Raster
4698,output,output parameter,Coverage,Raster
4699,output,output parameter,Feature,Vector
4700,output,output parameter,Coverage,Raster
4701,output,output parameter,Coverage,Raster
4702,output,output parameter,MLmodel,ComplexData
4703,output,output parameter,MLmodel,ComplexData
4704,output,output parameter,Coverage,Raster
4705,Coverage,,Coverage,Raster
4706,output,output parameter,Coverage,Raster
4707,output,output parameter,Coverage,Raster
4708,output,output parameter,Coverage,Raster
4709,output,output parameter,MLmodel,ComplexData
4710,output,output parameter,Coverage,Raster
4711,output,output parameter,Coverage,Raster
4712,output,output parameter,Coverage,Raster
4713,output,output parameter,Coverage,Raster
4714,output,output parameter,Coverage,Raster
4715,output,output parameter,Coverage,Raster
4716,output,output parameter,CoverageCollection,Raster
4717,output,output parameter,String,LiteralData
4718,output,output parameter,Coverage,Raster
4719,output,output parameter,Coverage,Raster
4720,output,output parameter,Coverage,Raster
4721,output,output parameter,Coverage,Raster
4722,output,output parameter,Coverage,Raster
4723,output,output parameter,Coverage,Raster
4724,output,output parameter,Coverage,Raster
4725,output,output parameter,String,LiteralData
4726,output,output parameter,String,LiteralData
4727,output,output parameter,MLmodel,ComplexData
4728,output,output parameter,Coverage,Raster
4729,output,output parameter,Coverage,Raster
4730,output,output parameter,Coverage,Raster
4731,output,output parameter,MLmodel,ComplexData
4732,output,output parameter,Coverage,Raster
4733,output,output parameter,Coverage,Raster
4734,output,output parameter,Coverage,Raster
4735,output,output parameter,Coverage,Raster
4736,output,output parameter,Coverage,Raster
4737,output,output parameter,Coverage,Raster
4738,output,output parameter,void,LiteralData
4739,output,output parameter,MLmodel,ComplexData
4740,output,output parameter,Coverage,Raster
4741,output,output parameter,Coverage,Raster
4742,output,output parameter,Coverage,Raster
4743,String, Reports statistics for raster maps. ,String,LiteralData
4744,output,output parameter,Coverage,Raster
4745,output,output parameter,String,LiteralData
4746,output,output parameter,Coverage,Raster
4747,output,output parameter,String,LiteralData
4748,Coverage, Exports a raster map as GRASS GIS specific archive file ,Coverage,Raster
4749,output,output parameter,Coverage,Raster
4750,output,output parameter,Coverage,Raster
4751,output,output parameter,Coverage,Raster
4752,output,output parameter,Feature,Vector
4753,output,output parameter,Coverage,Raster
4754,output,output parameter,Coverage,Raster
4755,output,output parameter,Coverage,Raster
4756,output,output parameter,String,LiteralData
4757,output,output parameter,Coverage,Raster
4758,output,output parameter,Coverage,Raster
4759,output,output parameter,Coverage,Raster
4760,Coverage,Implementation of the Random Forest classification algorithm for raster data.,Coverage,Raster
4761,output,output parameter,MLmodel,ComplexData
4762,output,output parameter,MLmodel,ComplexData
4763,output,output parameter,Coverage,Raster
4764,output,output parameter,Coverage,Raster
4765,output,output parameter,Dictionary,ComplexData
4766,output,output parameter,Dictionary,ComplexData
4767,output,output parameter,String,LiteralData
4768,output,output parameter,Coverage,Raster
4769,output,output parameter,Coverage,Raster
4770,output,output parameter,Coverage,Raster
4771,output,output parameter,Coverage,Raster
4772,output,output parameter,Double,LiteralData
4773,output,output parameter,Coverage,Raster
4774,output,output parameter,Coverage,Raster
4775,output,output parameter,String,LiteralData
4776,output,output parameter,Coverage,Raster
4777,output,output parameter,Coverage,Raster
4778,output,output parameter,Coverage,Raster
4779,output,output parameter,String,LiteralData
4780,output,output parameter,Coverage,Raster
4781,output,output parameter,Coverage,Raster
4782,output,output parameter,Coverage,Raster
4783,output,output parameter,Coverage,Raster
4784,output,output parameter,Coverage,Raster
4785,output,output parameter,Coverage,Raster
4786,output,output parameter,Coverage,Raster
4787,output,output parameter,Coverage,Raster
4788,output,output parameter,Coverage,Raster
4789,output,output parameter,Coverage,Raster
4790,output,output parameter,Coverage,Raster
4791,output,output parameter,Coverage,Raster
4792,output,output parameter,Coverage,Raster
4793,output,output parameter,Coverage,Raster
4794,output,output parameter,Coverage,Raster
4795,output,output parameter,Feature,Vector
4796,output,output parameter,Feature,Vector
4797,output,output parameter,Coverage,Raster
4798,output,output parameter,Coverage,Raster
4799,output,output parameter,Feature,Vector
4800,output,output parameter,Coverage,Raster
4801,output,output parameter,Feature,Vector
4802,output,output parameter,Coverage,Raster
4803,output,output parameter,Feature,Vector
4804,output,output parameter,Coverage,Raster
4805,output,output parameter,Coverage,Raster
4806,output,output parameter,Coverage,Raster
4807,output,output parameter,Coverage,Raster
4808,output,output parameter,Coverage,Raster
4809,output,output parameter,Coverage,Raster
4810,output,output parameter,Coverage,Raster
4811,output,output parameter,Coverage,Raster
4812,output,output parameter,Coverage,Raster
4813,output,output parameter,Coverage,Raster
4814,output,output parameter,Coverage,Raster
4815,output,output parameter,Coverage,Raster
4816,output,output parameter,Coverage,Raster
4817,output,output parameter,Coverage,Raster
4818,output,output parameter,Coverage,Raster
4819,Coverage,"Performs spatial connectivity analysis, calculating neighborhood connections in a raster image.",Coverage,Raster
4820,Coverage,Performs spatial filtering operations for smoothing or edge detection on raster images.,Coverage,Raster
4821,output,output parameter,Coverage,Raster
4822,output,output parameter,Coverage,Raster
4823,output,output parameter,Map,ComplexData
4824,output,output parameter,Coverage,Raster
4825,output,output parameter,String,LiteralData
4826,output,output parameter,Coverage,Raster
4827,output,output parameter,Coverage,Raster
4828,output,output parameter,Coverage,Raster
4829,output,output parameter,String,LiteralData
4830,output,output parameter,Coverage,Raster
4831,output,output parameter,String,LiteralData
4832,output,output parameter,Coverage,Raster
4833,Coverage,Performs support vector machine classification algorithm for raster data.,Coverage,Raster
4834,output,output parameter,Coverage,Raster
4835,output,output parameter,Coverage,Raster
4836,output,output parameter,Coverage,Raster
4837,output,output parameter,Coverage,Raster
4838,output,output parameter,Feature,Vector
4839,output,output parameter,Coverage,Raster
4840,output,output parameter,Feature,Vector
4841,output,output parameter,Coverage,Raster
4842,output,output parameter,Coverage,Raster
4843,output,output parameter,Coverage,Raster
4844,output,output parameter,Coverage,Raster
4845,output,output parameter,Coverage,Raster
4846,output,output parameter,Coverage,Raster
4847,output,output parameter,Coverage,Raster
4848,output,output parameter,Coverage,Raster
4849,output,output parameter,Coverage,Raster
4850,output,output parameter,Coverage,Raster
4851,output,output parameter,Coverage,Raster
4852,output,output parameter,Coverage,Raster
4853,output,output parameter,Coverage,Raster
4854,output,output parameter,Feature,Vector
4855,output,output parameter,Coverage,Raster
4856,output,output parameter,Coverage,Raster
4857,output,output parameter,Coverage,Raster
4858,output,output parameter,Coverage,Raster
4859,output,output parameter,Coverage,Raster
4860,output,output parameter,Coverage,Raster
4861,output,output parameter,Coverage,Raster
4862,output,output parameter,Coverage,Raster
4863,output,output parameter,Coverage,Raster
4864,output,output parameter,Coverage,Raster
4865,output,output parameter,String,LiteralData
4866,output,output parameter,String,LiteralData
4867,output,output parameter,String,LiteralData
4868,output,output parameter,String,LiteralData
4869,output,output parameter,String,LiteralData
4870,output,output parameter,Coverage,Raster
4871,output,output parameter,Coverage,Raster
4872,output,output parameter,Coverage,Raster
4873,output,output parameter,Coverage,Raster
4874,output,output parameter,Coverage,Raster
4875,output,output parameter,Coverage,Raster
4876,Coverage,,Coverage,Raster
4877,output,output parameter,String,LiteralData
4878,output,output parameter,Coverage,Raster
4879,output,output parameter,Coverage,Raster
4880,output,output parameter,CoverageArray,Raster
4881,output,output parameter,CoverageArray,Raster
4882,output,output parameter,CoverageArray,Raster
4883,output,output parameter,CoverageArray,Raster
4884,output,output parameter,CoverageArray,Raster
4885,output,output parameter,CoverageArray,Raster
4886,output,output parameter,CoverageArray,Raster
4887,output,output parameter,CoverageArray,Raster
4888,output,output parameter,CoverageArray,Raster
4889,output,output parameter,CoverageArray,Raster
4890,output,output parameter,CoverageArray,Raster
4891,output,output parameter,CoverageArray,Raster
4892,output,output parameter,CoverageArray,Raster
4893,output,output parameter,CoverageArray,Raster
4894,output,output parameter,CoverageArray,Raster
4895,output,output parameter,CoverageArray,Raster
4896,output,output parameter,CoverageArray,Raster
4897,output,output parameter,CoverageArray,Raster
4898,output,output parameter,CoverageCollection,Raster
4899,output,output parameter,Coverage,Raster
4900,output,output parameter,Coverage,Raster
