Level 1,Level 2,Level 3,Level 1 Description,Level 2 Description,Level 3 Description,Level 2 InputType,Level 2 OutputType,Level 3 InputType,Level 3 OutputType
3D analysis,3D collection,,"Involves modeling, computation, and analysis of three-dimensional spatial data, used to represent and study terrain, features, and spatial phenomena in 3D.","Involves operations that manipulate or combine 3D spatial objects, including union, intersection, and difference of volumetric or surface data.",,3D,,3D,
3D analysis,3D Interpolation,,"Involves modeling, computation, and analysis of three-dimensional spatial data, used to represent and study terrain, features, and spatial phenomena in 4D.","Focuses on estimating values at unsampled 3D locations based on known data points, often used for creating continuous 3D surfaces or volumes.",,Vector,Raster,Vector,Raster
3D analysis,3D Raster calculation,,"Involves modeling, computation, and analysis of three-dimensional spatial data, used to represent and study terrain, features, and spatial phenomena in 5D.","Involves performing cell-based calculations on 3D raster datasets, supporting algebraic, logical, or conditional operations in volumetric grids.",,Raster,Raster,Raster,Raster
3D analysis,3D Reclassification,,"Involves modeling, computation, and analysis of three-dimensional spatial data, used to represent and study terrain, features, and spatial phenomena in 6D.","Involves reassigning values of 3D raster datasets into new categories or ranges, often for simplification or thematic mapping.",,Raster,Raster,Raster,Raster
3D analysis,3D Surface analysis,,"Involves modeling, computation, and analysis of three-dimensional spatial data, used to represent and study terrain, features, and spatial phenomena in 7D.","Involves analyzing geometric and spatial properties of 3D surfaces, including slope, aspect, curvature, and other terrain-related metrics.",,3D,Raster,3D,Raster
3D analysis,Visibility analysis,,"Involves modeling, computation, and analysis of three-dimensional spatial data, used to represent and study terrain, features, and spatial phenomena in 8D.","Involves evaluating visibility, line-of-sight, and occlusion in 3D space, supporting applications such as terrain analysis and spatial planning.",,3D,Raster,3D,Raster
Data Management and Organization,Cache management,,"Involves the organization, maintenance, and handling of spatial datasets to ensure data integrity, accessibility, and efficient processing across GIS workflows.","Involves handling temporary data storage to improve efficiency in spatial data processing, including creation, update, and cleanup of cache files.",,Mixed,Mixed,Mixed,Mixed
Data Management and Organization,Data export,,"Involves the organization, maintenance, and handling of spatial datasets to ensure data integrity, accessibility, and efficient processing across GIS workflows.","Involves converting and saving spatial datasets into external formats for sharing, backup, or further use in other systems.",,Mixed,Mixed,Mixed,Mixed
Data Management and Organization,Data import,,"Involves the organization, maintenance, and handling of spatial datasets to ensure data integrity, accessibility, and efficient processing across GIS workflows.","Involves loading and converting external datasets into the GIS environment, supporting various file formats and structures.",,Mixed,Mixed,Mixed,Mixed
Data Management and Organization,Data management,3D data management,"Involves the organization, maintenance, and handling of spatial datasets to ensure data integrity, accessibility, and efficient processing across GIS workflows.","Focuses on structured management of spatial datasets, including vector, raster, 3D, and multidimensional data, ensuring consistency and usability.","Involves organizing and maintaining 3D datasets, including surfaces, volumes, and point clouds, to support spatial analysis.",3D,3D,3D,3D
Data Management and Organization,Data management,Database management,"Involves the organization, maintenance, and handling of spatial datasets to ensure data integrity, accessibility, and efficient processing across GIS workflows.","Focuses on structured management of spatial datasets, including vector, raster, 4D, and multidimensional data, ensuring consistency and usability.","Involves operations for creating, maintaining, and querying spatial databases, ensuring data consistency and accessibility.",Table,Table,Table,Table
Data Management and Organization,Data management,Dimensional data management,"Involves the organization, maintenance, and handling of spatial datasets to ensure data integrity, accessibility, and efficient processing across GIS workflows.","Focuses on structured management of spatial datasets, including vector, raster, 5D, and multidimensional data, ensuring consistency and usability.","Involves organizing and handling data across multiple dimensions (e.g., time, scale, or attributes), supporting complex spatiotemporal analysis.",Table,Table,Table,Table
Data Management and Organization,Data management,General management,"Involves the organization, maintenance, and handling of spatial datasets to ensure data integrity, accessibility, and efficient processing across GIS workflows.","Focuses on structured management of spatial datasets, including vector, raster, 6D, and multidimensional data, ensuring consistency and usability.","Involves basic tasks for handling spatial datasets, such as renaming, copying, deleting, and general housekeeping.",Mixed,Mixed,Mixed,Mixed
Data Management and Organization,Data management,GIS elements management,"Involves the organization, maintenance, and handling of spatial datasets to ensure data integrity, accessibility, and efficient processing across GIS workflows.","Focuses on structured management of spatial datasets, including vector, raster, 7D, and multidimensional data, ensuring consistency and usability.","Involves managing fundamental GIS elements such as layers, fields, features, and attribute tables to maintain data integrity.",Vector,Vector,Vector,Vector
Data Management and Organization,Data management,Parcel data management,"Involves the organization, maintenance, and handling of spatial datasets to ensure data integrity, accessibility, and efficient processing across GIS workflows.","Focuses on structured management of spatial datasets, including vector, raster, 8D, and multidimensional data, ensuring consistency and usability.","Involves handling cadastral and parcel-related datasets, supporting land ownership, usage, and boundary analysis.",Vector,Vector,Vector,Vector
Data Management and Organization,Data management,Raster data management,"Involves the organization, maintenance, and handling of spatial datasets to ensure data integrity, accessibility, and efficient processing across GIS workflows.","Focuses on structured management of spatial datasets, including vector, raster, 9D, and multidimensional data, ensuring consistency and usability.","Involves organizing and maintaining raster datasets, including storage, compression, tiling, and indexing.",Raster,Raster,Raster,Raster
Data Management and Organization,Data management,Vector data management,"Involves the organization, maintenance, and handling of spatial datasets to ensure data integrity, accessibility, and efficient processing across GIS workflows.","Focuses on structured management of spatial datasets, including vector, raster, 10D, and multidimensional data, ensuring consistency and usability.","Involves organizing and maintaining vector datasets, including topology consistency, attribute structure, and layer management.",Vector,Vector,Vector,Vector
Data Management and Organization,Format conversion,,"Involves the organization, maintenance, and handling of spatial datasets to ensure data integrity, accessibility, and efficient processing across GIS workflows.","Involves transforming spatial data between different file formats, ensuring compatibility across software and systems.",,Mixed,Mixed,Mixed,Mixed
Data Management and Organization,Index management,,"Involves the organization, maintenance, and handling of spatial datasets to ensure data integrity, accessibility, and efficient processing across GIS workflows.",Involves creating or modifying spatial and attribute indexes to optimize data retrieval and query performance.,,Table,Table,Table,Table
Data Management and Organization,Metadata editing,,"Involves the organization, maintenance, and handling of spatial datasets to ensure data integrity, accessibility, and efficient processing across GIS workflows.","Involves creating, updating, and maintaining metadata to describe spatial datasets, supporting data discovery and quality assessment.",,Mixed,Mixed,Mixed,Mixed
Data Management and Organization,Schematic diagrams,,"Involves the organization, maintenance, and handling of spatial datasets to ensure data integrity, accessibility, and efficient processing across GIS workflows.","Involves creating and managing schematic representations of spatial data, emphasizing logical connections over precise geometry.",,Vector,Vector,Vector,Vector
Data Management and Organization,Workspace organization,,"Involves the organization, maintenance, and handling of spatial datasets to ensure data integrity, accessibility, and efficient processing across GIS workflows.","Involves structuring and managing GIS workspaces, including project files, data folders, and references, to ensure consistency and efficiency.",,Mixed,Mixed,Mixed,Mixed
Data processing,Data clipping,,"Involves operations applied to spatial datasets to manipulate, extract, or transform data for further analysis and modeling.",Extracting subsets of spatial datasets based on defined boundaries or regions.,,Mixed,Mixed,Mixed,Mixed
Data processing,Data editing,Raster data editing,"Involves operations applied to spatial datasets to manipulate, extract, or transform data for further analysis and modeling.","Modifying spatial datasets to correct, update, or enhance data quality, including raster and vector edits.","Modifying raster datasets, including cell value changes, corrections, and updates.",Raster,Raster,Raster,Raster
Data processing,Data editing,Topology editing,"Involves operations applied to spatial datasets to manipulate, extract, or transform data for further analysis and modeling.","Modifying spatial datasets to correct, update, or enhance data quality, including raster and vector edits.","Modifying vector datasets to maintain or correct topological relationships, such as connectivity and adjacency.",Vector,Vector,Vector,Vector
Data processing,Data editing,Vector data attribute editing,"Involves operations applied to spatial datasets to manipulate, extract, or transform data for further analysis and modeling.","Modifying spatial datasets to correct, update, or enhance data quality, including raster and vector edits.","Editing the attributes of vector datasets, including adding, updating, or deleting fields.",Vector,Vector,Vector,Vector
Data processing,Data editing,Vector data graph editing,"Involves operations applied to spatial datasets to manipulate, extract, or transform data for further analysis and modeling.","Modifying spatial datasets to correct, update, or enhance data quality, including raster and vector edits.","Editing network or graph-based vector datasets, including nodes, edges, and connectivity attributes.",Vector,Vector,Vector,Vector
Data processing,Data extraction,,"Involves operations applied to spatial datasets to manipulate, extract, or transform data for further analysis and modeling.","Extracting specific data from spatial datasets, including subsets, attributes, or features of interest.",,Mixed,Mixed,Mixed,Mixed
Data processing,Geometry,,"Involves operations applied to spatial datasets to manipulate, extract, or transform data for further analysis and modeling.","Performing geometric operations on spatial data, including buffer, intersection, union, and simplification.",,Vector,Vector,Vector,Vector
Data processing,Projection,Define projection,"Involves operations applied to spatial datasets to manipulate, extract, or transform data for further analysis and modeling.","Managing coordinate reference systems, including defining, correcting, or transforming projections.",Assigning coordinate reference systems to spatial datasets without transforming coordinates.,Mixed,Mixed,Mixed,Mixed
Data processing,Projection,Geometry corrections,"Involves operations applied to spatial datasets to manipulate, extract, or transform data for further analysis and modeling.","Managing coordinate reference systems, including defining, correcting, or transforming projections.",Correcting geometric distortions or inaccuracies in spatial datasets.,Vector,Vector,Vector,Vector
Data processing,Projection,Projection transforms,"Involves operations applied to spatial datasets to manipulate, extract, or transform data for further analysis and modeling.","Managing coordinate reference systems, including defining, correcting, or transforming projections.",Transforming spatial datasets from one coordinate reference system to another.,Mixed,Mixed,Mixed,Mixed
Data processing,Structural transformation,Raster to vector,"Involves operations applied to spatial datasets to manipulate, extract, or transform data for further analysis and modeling.","Transforming spatial data structures, such as converting between raster and vector formats, to support different analysis workflows.",Converting raster datasets into vector format for further spatial analysis or modeling.,Raster,Vector,Raster,Vector
Data processing,Structural transformation,Vector to raster,"Involves operations applied to spatial datasets to manipulate, extract, or transform data for further analysis and modeling.","Transforming spatial data structures, such as converting between raster and vector formats, to support different analysis workflows.","Converting vector datasets into raster format, often for overlay, modeling, or raster analysis.",Vector,Raster,Vector,Raster
Hydrological analysis,,,Analyzes water flow and accumulation over terrain surfaces to support hydrological modeling and watershed management.,,,Mixed,Mixed,,
Raster spatial analysis and calculation,Density analysis,,"Performs analytical operations on raster datasets to derive new surfaces, compute statistics, and perform spatial modeling.","Calculates the spatial concentration of features within a raster, such as point or line density.",,Vector,Raster,,
Raster spatial analysis and calculation,Distance analysis,,"Performs analytical operations on raster datasets to derive new surfaces, compute statistics, and perform spatial modeling.","Measures distances within raster datasets, including proximity to features or distance-based calculations.",,Raster,Raster,,
Raster spatial analysis and calculation,Interpolation analysis,,"Performs analytical operations on raster datasets to derive new surfaces, compute statistics, and perform spatial modeling.",Generates continuous raster surfaces from discrete data points using spatial interpolation methods.,,Vector,Raster,,
Raster spatial analysis and calculation,Raster overlay analysis,,"Performs analytical operations on raster datasets to derive new surfaces, compute statistics, and perform spatial modeling.",Combines multiple raster layers to analyze spatial relationships and derive new surfaces.,,Raster,Raster,,
Raster spatial analysis and calculation,Raster calculation,,"Performs analytical operations on raster datasets to derive new surfaces, compute statistics, and perform spatial modeling.",Performs mathematical or logical operations on raster datasets to create new raster outputs.,,Raster,Raster,,
Raster spatial analysis and calculation,Reclassification,,"Performs analytical operations on raster datasets to derive new surfaces, compute statistics, and perform spatial modeling.",Reassigns raster cell values based on criteria to simplify or standardize the dataset.,,Raster,Raster,,
Raster spatial analysis and calculation,Solar Radiation,,"Performs analytical operations on raster datasets to derive new surfaces, compute statistics, and perform spatial modeling.",Calculates solar radiation values over raster surfaces for environmental modeling.,,Raster,Raster,,
Raster spatial analysis and calculation,Statistical analysis,Cell statistics,"Performs analytical operations on raster datasets to derive new surfaces, compute statistics, and perform spatial modeling.","Computes statistics for raster datasets, including cell statistics, neighborhood, zonal, correlation, and hypothesis testing.","Calculates statistics for individual raster cells across multiple layers, such as sum, mean, minimum, and maximum.",Raster,Raster,Raster,Raster
Raster spatial analysis and calculation,Statistical analysis,Neighborhood statistics,"Performs analytical operations on raster datasets to derive new surfaces, compute statistics, and perform spatial modeling.","Computes statistics for raster datasets, including cell statistics, neighborhood, zonal, correlation, and hypothesis testing.","Computes statistics based on a raster cell's surrounding neighborhood, such as local mean, majority, or focal sum.",Raster,Raster,Raster,Raster
Raster spatial analysis and calculation,Statistical analysis,Zonal statistics,"Performs analytical operations on raster datasets to derive new surfaces, compute statistics, and perform spatial modeling.","Computes statistics for raster datasets, including cell statistics, neighborhood, zonal, correlation, and hypothesis testing.","Calculates statistics for raster cells within defined zones or regions, summarizing properties per zone.",Raster,Table,Raster,Table
Raster spatial analysis and calculation,Statistical analysis,Hypothesis testing,"Performs analytical operations on raster datasets to derive new surfaces, compute statistics, and perform spatial modeling.","Computes statistics for raster datasets, including cell statistics, neighborhood, zonal, correlation, and hypothesis testing.","Performs statistical tests on raster data to evaluate hypotheses, such as comparing means or distributions.",Raster,Table,Raster,Table
Raster spatial analysis and calculation,Statistical analysis,Correlation and association,"Performs analytical operations on raster datasets to derive new surfaces, compute statistics, and perform spatial modeling.","Computes statistics for raster datasets, including cell statistics, neighborhood, zonal, correlation, and hypothesis testing.","Analyzes relationships between raster layers, identifying correlations or spatial associations.",Raster,Table,Raster,Table
Raster spatial analysis and calculation,Surface analysis,,"Performs analytical operations on raster datasets to derive new surfaces, compute statistics, and perform spatial modeling.","Analyze and process raster surfaces to derive terrain attributes (e.g., slope, aspect, hillshade, curvature) and extract or modify surface features (e.g., embankments, off-terrain objects).",,Raster,Raster,Raster,Raster
Raster spatial analysis and calculation,Raster shape analysis,,"Performs analytical operations on raster datasets to derive new surfaces, compute statistics, and perform spatial modeling.","Examines the shape, extent, and pattern of raster features for spatial characterization.",,Raster,Raster,,
Spatial statistical analysis and interpolation,Geostatistical analysis,Geostatistical layer management,"Applies statistical and geostatistical methods to analyze spatial patterns, relationships, and to interpolate values across geographic areas.",Analyzes spatially correlated data using geostatistical methods to estimate values at unsampled locations.,Organizes and manages geostatistical raster layers for analysis and modeling.,Raster,Raster,Raster,Raster
Spatial statistical analysis and interpolation,Geostatistical analysis,Spatial interpolation,"Applies statistical and geostatistical methods to analyze spatial patterns, relationships, and to interpolate values across geographic areas.",Analyzes spatially correlated data using geostatistical methods to estimate values at unsampled locations.,Estimates unknown values at unsampled locations using spatial interpolation methods such as kriging or IDW.,Vector,Raster,Vector,Raster
Spatial statistical analysis and interpolation,Geostatistical analysis,Sampling network design,"Applies statistical and geostatistical methods to analyze spatial patterns, relationships, and to interpolate values across geographic areas.",Analyzes spatially correlated data using geostatistical methods to estimate values at unsampled locations.,Designs optimal spatial sampling networks to support geostatistical analysis and modeling.,Vector,Vector,Vector,Vector
Spatial statistical analysis and interpolation,Geostatistical analysis,Simulation analysis,"Applies statistical and geostatistical methods to analyze spatial patterns, relationships, and to interpolate values across geographic areas.",Analyzes spatially correlated data using geostatistical methods to estimate values at unsampled locations.,Performs spatial simulations to model variability and uncertainty in geostatistical data.,Raster,Raster,Raster,Raster
Spatial statistical analysis and interpolation,Spatial statistical analysis,Cluster and pattern analysis,"Applies statistical and geostatistical methods to analyze spatial patterns, relationships, and to interpolate values across geographic areas.","Applies statistical methods to quantify and interpret spatial distributions, clustering patterns, and relationships among geographic features. These tools identify spatial autocorrelation, analyze spatial structures, build spatial dependency models, and support evidence-based decision-making.","Identifies clustering or dispersion in spatial data, revealing hotspots, cold spots, and spatial autocorrelation. Includes methods such as nearest neighbor index, hot spot analysis, MoranˇŻs I, General G, and incremental spatial autocorrelation.",Vector,Vector,Vector,Vector
Spatial statistical analysis and interpolation,Spatial statistical analysis,Measuring geographic distributions,"Applies statistical and geostatistical methods to analyze spatial patterns, relationships, and to interpolate values across geographic areas.","Applies statistical methods to quantify and interpret spatial distributions, clustering patterns, and relationships among geographic features. These tools identify spatial autocorrelation, analyze spatial structures, build spatial dependency models, and support evidence-based decision-making.","Summarizes overall spatial distributions of features using statistical measures such as mean center, directional distribution, and standard deviation ellipse.",Vector,Vector,Vector,Vector
Spatial statistical analysis and interpolation,Spatial statistical analysis,Spatial relationship modeling,"Applies statistical and geostatistical methods to analyze spatial patterns, relationships, and to interpolate values across geographic areas.","Applies statistical methods to quantify and interpret spatial distributions, clustering patterns, and relationships among geographic features. These tools identify spatial autocorrelation, analyze spatial structures, build spatial dependency models, and support evidence-based decision-making.","Builds models of spatial dependence to capture interactions and influences among features, commonly used for explaining or predicting geographic phenomena. Methods include spatial regression and geographically weighted regression (GWR).",Vector,Vector,Vector,Vector
