Level 1,Level 2,Level 3,Level 1 Description,Level 2 Description,Level 3 Description,Level 2 InputType,Level 2 OutputType,Level 3 InputType,Level 3 OutputType
Spatial statistical analysis and interpolation,Spatial statistical analysis,Spatial / Stratified sampling,"Applies statistical and geostatistical methods to analyze spatial patterns, relationships, and to interpolate values across geographic areas.","Applies statistical methods to quantify and interpret spatial distributions, clustering patterns, and relationships among geographic features. These tools identify spatial autocorrelation, analyze spatial structures, build spatial dependency models, and support evidence-based decision-making.","Selects representative samples from spatial data based on geographic location or stratification rules, supporting statistical inference and spatial modeling. Commonly applied in environmental surveys and resource monitoring.",Vector,Vector,Vector,Vector
Spatial statistical analysis and interpolation,Spatial statistical analysis,Central tendency analysis,"Applies statistical and geostatistical methods to analyze spatial patterns, relationships, and to interpolate values across geographic areas.","Applies statistical methods to quantify and interpret spatial distributions, clustering patterns, and relationships among geographic features. These tools identify spatial autocorrelation, analyze spatial structures, build spatial dependency models, and support evidence-based decision-making.","Identifies the geographic center or representative location of a set of features. Includes tools that calculate mean center, median center, or weighted centers to summarize spatial distributions.",,,,
Spatial statistical analysis and interpolation,Spatial statistical analysis,Spatial autocorrelation analysis,"Applies statistical and geostatistical methods to analyze spatial patterns, relationships, and to interpolate values across geographic areas.","Applies statistical methods to quantify and interpret spatial distributions, clustering patterns, and relationships among geographic features. These tools identify spatial autocorrelation, analyze spatial structures, build spatial dependency models, and support evidence-based decision-making.","Measures the degree to which spatial features and their attributes are correlated with each other over a given distance or spatial context. Includes tools for global and incremental spatial autocorrelation, MoranˇŻs I, and similar analyses.",,,,
Vector spatial analysis,Network analys,Geocoding,"Analyzes spatial relationships, patterns, and properties of vector data, supporting network analysis, overlay, proximity, and attribute-based analysis.","Analyzes connectivity, paths, and flow within spatial networks.",Converts addresses or location descriptions into spatial coordinates.,Table,Vector,Table,Vector
Vector spatial analysis,Network analys,Network building,"Analyzes spatial relationships, patterns, and properties of vector data, supporting network analysis, overlay, proximity, and attribute-based analysis.","Analyzes connectivity, paths, and flow within spatial networks.",Constructs network datasets from vector data for analysis.,Vector,Vector,Vector,Vector
Vector spatial analysis,Network analys,Path analysis,"Analyzes spatial relationships, patterns, and properties of vector data, supporting network analysis, overlay, proximity, and attribute-based analysis.","Analyzes connectivity, paths, and flow within spatial networks.",Calculates shortest or optimal paths between locations in a network.,Vector,Vector,Vector,Vector
Vector spatial analysis,Network analys,Positioning and configuration analysis,"Analyzes spatial relationships, patterns, and properties of vector data, supporting network analysis, overlay, proximity, and attribute-based analysis.","Analyzes connectivity, paths, and flow within spatial networks.",Examines network node positions and their configuration for spatial optimization.,Vector,Vector,Vector,Vector
Vector spatial analysis,Vector overlay analysis,,"Analyzes spatial relationships, patterns, and properties of vector data, supporting network analysis, overlay, proximity, and attribute-based analysis.",Combines multiple vector layers to identify spatial intersections and relationships.,,Vector,Vector,Vector,Vector
Vector spatial analysis,Proximity analysis,,"Analyzes spatial relationships, patterns, and properties of vector data, supporting network analysis, overlay, proximity, and attribute-based analysis.",Measures distances between features or identifies nearby features within a specified range.,,Vector,Vector,Vector,Vector
Vector spatial analysis,Statistics analysis,,"Analyzes spatial relationships, patterns, and properties of vector data, supporting network analysis, overlay, proximity, and attribute-based analysis.",Computes statistical summaries and distributions for vector attributes.,,Vector,Vector,Vector,Vector
Vector spatial analysis,Tracking analysis,,"Analyzes spatial relationships, patterns, and properties of vector data, supporting network analysis, overlay, proximity, and attribute-based analysis.",Analyzes movement of objects over time and space.,,Vector,Vector,Vector,Vector
Vector spatial analysis,Vector shape analysis,,"Analyzes spatial relationships, patterns, and properties of vector data, supporting network analysis, overlay, proximity, and attribute-based analysis.","Examines geometric properties of vector features, such as length, area, and shape indices.",,,Vector,Vector,
Visual expression,Cartography,Annotation & Labeling,"Focuses on representing spatial data visually, including cartography, graphic representation, and dynamic visualization of geographic information.","Emphasizes map design and expression, covering symbolization, layout, labeling, generalization, and refinement to ensure maps are both visually appealing and accurate in conveying geographic information.",Enhances map readability and communication by annotating geographic features with text or symbols.,Vector,Vector,Vector,Vector
Visual expression,Cartography,Cartographic refinement,"Focuses on representing spatial data visually, including cartography, graphic representation, and dynamic visualization of geographic information.","Emphasizes map design and expression, covering symbolization, layout, labeling, generalization, and refinement to ensure maps are both visually appealing and accurate in conveying geographic information.","Addresses symbol conflicts, masking, and visual adjustments in maps to enhance overall cartographic quality.",Vector,Vector,Vector,Vector
Visual expression,Cartography,Data driven mapping,"Focuses on representing spatial data visually, including cartography, graphic representation, and dynamic visualization of geographic information.","Emphasizes map design and expression, covering symbolization, layout, labeling, generalization, and refinement to ensure maps are both visually appealing and accurate in conveying geographic information.","Employs data-driven methods (e.g., map series, grids, and graticules) to automate map production and presentation.",Vector,Vector,Vector,Vector
Visual expression,Cartography,Generalization,"Focuses on representing spatial data visually, including cartography, graphic representation, and dynamic visualization of geographic information.","Emphasizes map design and expression, covering symbolization, layout, labeling, generalization, and refinement to ensure maps are both visually appealing and accurate in conveying geographic information.","Simplifies or abstracts geographic features at varying scales, retaining key characteristics while reducing visual clutter.",Vector,Vector,Vector,Vector
Visual expression,Cartography,Representation management,"Focuses on representing spatial data visually, including cartography, graphic representation, and dynamic visualization of geographic information.","Emphasizes map design and expression, covering symbolization, layout, labeling, generalization, and refinement to ensure maps are both visually appealing and accurate in conveying geographic information.",Manages the styles and representations of geographic features using symbol libraries and expression rules.,Vector,Vector,Vector,Vector
Visual expression,Graph,,"Focuses on representing spatial data visually, including cartography, graphic representation, and dynamic visualization of geographic information.","Visualizes relationships, distributions, patterns or networks using graph structures.",,Table,Table,Table,Table
Remote Sensing Image Processing,Image preprocessing,Geometric correction,"Processes and analyzes remotely sensed imagery to enhance quality, extract features, classify land cover, and perform quantitative analysis.","Prepares raw imagery for analysis by correcting geometric, radiometric, or atmospheric distortions.",Corrects spatial distortions to align imagery with geographic coordinates.,Raster,Raster,Raster,Raster
Remote Sensing Image Processing,Image preprocessing,Radiometric correction,"Processes and analyzes remotely sensed imagery to enhance quality, extract features, classify land cover, and perform quantitative analysis.","Prepares raw imagery for analysis by correcting geometric, radiometric, or atmospheric distortions.",Adjusts image pixel values to correct sensor or illumination differences.,Raster,Raster,Raster,Raster
Remote Sensing Image Processing,Image preprocessing,Atmospheric correction,"Processes and analyzes remotely sensed imagery to enhance quality, extract features, classify land cover, and perform quantitative analysis.","Prepares raw imagery for analysis by correcting geometric, radiometric, or atmospheric distortions.",Removes atmospheric effects such as haze or scattering from imagery.,Raster,Raster,Raster,Raster
Remote Sensing Image Processing,Image preprocessing,Orthorectification,"Processes and analyzes remotely sensed imagery to enhance quality, extract features, classify land cover, and perform quantitative analysis.","Prepares raw imagery for analysis by correcting geometric, radiometric, or atmospheric distortions.",Corrects terrain-induced distortions to produce planimetrically accurate imagery.,Raster,Raster,Raster,Raster
Remote Sensing Image Processing,Image preprocessing,Noise removal,"Processes and analyzes remotely sensed imagery to enhance quality, extract features, classify land cover, and perform quantitative analysis.","Prepares raw imagery for analysis by correcting geometric, radiometric, or atmospheric distortions.",Reduces random or systematic noise in imagery to improve quality.,Raster,Raster,Raster,Raster
Remote Sensing Image Processing,Band and image operations,Band arithmetic,"Processes and analyzes remotely sensed imagery to enhance quality, extract features, classify land cover, and perform quantitative analysis.",Performs mathematical operations on spectral bands to derive indices or enhance features.,"Applies arithmetic operations across bands, such as NDVI or band ratios.",Raster,Raster,Raster,Raster
Remote Sensing Image Processing,Band and image operations,Principal component analysis (PCA),"Processes and analyzes remotely sensed imagery to enhance quality, extract features, classify land cover, and perform quantitative analysis.",Performs mathematical operations on spectral bands to derive indices or enhance features.,Reduces dimensionality of imagery to highlight dominant variance components.,Raster,Raster,Raster,Raster
Remote Sensing Image Processing,Band and image operations,Image fusion,"Processes and analyzes remotely sensed imagery to enhance quality, extract features, classify land cover, and perform quantitative analysis.",Performs mathematical operations on spectral bands to derive indices or enhance features.,Combines multiple images or bands to improve spatial or spectral information.,Raster,Raster,Raster,Raster
Remote Sensing Image Processing,Image classification,Supervised classification,"Processes and analyzes remotely sensed imagery to enhance quality, extract features, classify land cover, and perform quantitative analysis.","Assigns pixels to land cover classes based on spectral, spatial, or temporal characteristics.",Classifies imagery using user-defined training samples.,Raster,Raster,Raster,Raster
Remote Sensing Image Processing,Image classification,Unsupervised classification,"Processes and analyzes remotely sensed imagery to enhance quality, extract features, classify land cover, and perform quantitative analysis.","Assigns pixels to land cover classes based on spectral, spatial, or temporal characteristics.",Automatically groups pixels into classes based on spectral similarity.,Raster,Raster,Raster,Raster
Remote Sensing Image Processing,Image classification,Object-Oriented classification,"Processes and analyzes remotely sensed imagery to enhance quality, extract features, classify land cover, and perform quantitative analysis.","Assigns pixels to land cover classes based on spectral, spatial, or temporal characteristics.",Classifies images based on groups of pixels (objects) using spectral and spatial characteristics.,Raster,Raster,Raster,Raster
Remote Sensing Image Processing,Image classification,Deep learning-based classification,"Processes and analyzes remotely sensed imagery to enhance quality, extract features, classify land cover, and perform quantitative analysis.","Assigns pixels to land cover classes based on spectral, spatial, or temporal characteristics.",Applies deep learning models to classify imagery.,Raster,Raster,Raster,Raster
Remote Sensing Image Processing,Change and feature extraction,Change detection,"Processes and analyzes remotely sensed imagery to enhance quality, extract features, classify land cover, and perform quantitative analysis.",Detects changes over time or extracts specific features from imagery.,Identifies areas of change between two or more images.,Raster,Raster,Raster,Raster
Remote Sensing Image Processing,Change and feature extraction,Feature / Object extraction,"Processes and analyzes remotely sensed imagery to enhance quality, extract features, classify land cover, and perform quantitative analysis.",Detects changes over time or extracts specific features from imagery.,"Extracts geographic features such as roads, buildings, or vegetation from imagery.",Raster,Raster,Raster,Raster
Remote Sensing Image Processing,Change and feature extraction,Texture analysis,"Processes and analyzes remotely sensed imagery to enhance quality, extract features, classify land cover, and perform quantitative analysis.",Detects changes over time or extracts specific features from imagery.,Analyzes spatial patterns of pixel values to characterize surface texture.,Raster,Raster,Raster,Raster
Remote Sensing Image Processing,Segmentation and detection,Image segmentation,"Processes and analyzes remotely sensed imagery to enhance quality, extract features, classify land cover, and perform quantitative analysis.",Partitions imagery into meaningful regions or detects specific objects.,Divides imagery into homogeneous regions based on spectral or spatial criteria.,Raster,Raster,Raster,Raster
Remote Sensing Image Processing,Segmentation and detection,Object detection,"Processes and analyzes remotely sensed imagery to enhance quality, extract features, classify land cover, and perform quantitative analysis.",Partitions imagery into meaningful regions or detects specific objects.,Identifies and locates specific objects within imagery.,Raster,Raster,Raster,Raster
Remote Sensing Image Processing,Advanced image analysis,Hyperspectral image analysis,"Processes and analyzes remotely sensed imagery to enhance quality, extract features, classify land cover, and perform quantitative analysis.",Applies advanced techniques to extract complex information from imagery.,Analyzes hyperspectral imagery to identify materials or land cover types.,Raster,Raster,Raster,Raster
Remote Sensing Image Processing,Advanced image analysis,Multispectral image analysis,"Processes and analyzes remotely sensed imagery to enhance quality, extract features, classify land cover, and perform quantitative analysis.",Applies advanced techniques to extract complex information from imagery.,Analyzes multispectral images to extract land cover and vegetation information.,Raster,Raster,Raster,Raster
Remote Sensing Image Processing,Advanced image analysis,3D image analysis,"Processes and analyzes remotely sensed imagery to enhance quality, extract features, classify land cover, and perform quantitative analysis.",Applies advanced techniques to extract complex information from imagery.,Processes stereo or LiDAR imagery to derive three-dimensional surface information.,Raster,3D,Raster,3D
Remote Sensing Image Processing,Image enhancement,Gray-level & Contrast enhancement,"Processes and analyzes remotely sensed imagery to enhance quality, extract features, classify land cover, and perform quantitative analysis.","Enhances image visual quality or feature separability through gray-level, color, spatial, or frequency domain operations. These methods modify visual or statistical characteristics without changing the geometric structure.","Improves brightness and contrast by redistributing pixel intensity values. Includes histogram equalization, histogram matching, contrast stretching, and gamma correction. Examples: HistogramEqualization, HistogramMatching, MinMaxContrastStretch.",Raster,Raster,Raster,Raster
Remote Sensing Image Processing,Image enhancement,Color & Multispectral enhancement,"Processes and analyzes remotely sensed imagery to enhance quality, extract features, classify land cover, and perform quantitative analysis.","Enhances image visual quality or feature separability through gray-level, color, spatial, or frequency domain operations. These methods modify visual or statistical characteristics without changing the geometric structure.","Enhances visual representation of RGB, multispectral, or hyperspectral images through band combination, color balancing, PCA, or ratio transformations.",Raster,Raster,Raster,Raster
Remote Sensing Image Processing,Image enhancement,Spatial and neighborhood enhancement,"Processes and analyzes remotely sensed imagery to enhance quality, extract features, classify land cover, and perform quantitative analysis.","Enhances image visual quality or feature separability through gray-level, color, spatial, or frequency domain operations. These methods modify visual or statistical characteristics without changing the geometric structure.","Enhances local features using neighborhood-based processing, such as adaptive histogram equalization, local contrast stretching, or neighborhood statistics.",Raster,Raster,Raster,Raster
Remote Sensing Image Processing,Image enhancement,Multiscale and Multi-resolution enhancement,"Processes and analyzes remotely sensed imagery to enhance quality, extract features, classify land cover, and perform quantitative analysis.","Enhances image visual quality or feature separability through gray-level, color, spatial, or frequency domain operations. These methods modify visual or statistical characteristics without changing the geometric structure.","Uses multi-scale representations (e.g., wavelet transform, pyramid decomposition) to enhance features at different spatial resolutions. Examples: wavelet enhancement, multiscale Retinex.",,,,
Remote Sensing Image Processing,Image enhancement,Model-based enhancement,"Processes and analyzes remotely sensed imagery to enhance quality, extract features, classify land cover, and perform quantitative analysis.","Enhances image visual quality or feature separability through gray-level, color, spatial, or frequency domain operations. These methods modify visual or statistical characteristics without changing the geometric structure.","Enhances images using physical or sensor models, such as atmospheric correction, reflectance estimation, or sensor response adjustment. Common in remote sensing preprocessing.",,,,
Remote Sensing Image Processing,Image enhancement,Adaptive and learning-based enhancement,"Processes and analyzes remotely sensed imagery to enhance quality, extract features, classify land cover, and perform quantitative analysis.","Enhances image visual quality or feature separability through gray-level, color, spatial, or frequency domain operations. These methods modify visual or statistical characteristics without changing the geometric structure.","Adjusts enhancement dynamically based on local features or learning models (e.g., machine learning, deep learning). Examples include deep-learning super-resolution and adaptive histogram equalization.",,,,
Remote Sensing Image Processing,Image filtering / edge detection,Smoothing / Denoising filters,"Processes and analyzes remotely sensed imagery to enhance quality, extract features, classify land cover, and perform quantitative analysis.","Enhances image features or detects boundaries in raster images using various filtering techniques. This includes smoothing, sharpening, edge detection, and frequency-based transformations.","Filters that suppress noise and smooth raster images. Examples include mean, median, Gaussian, and Lee Sigma filters.",Raster,Raster,Raster,Raster
Remote Sensing Image Processing,Image filtering / edge detection,Sharpening filters,"Processes and analyzes remotely sensed imagery to enhance quality, extract features, classify land cover, and perform quantitative analysis.","Enhances image features or detects boundaries in raster images using various filtering techniques. This includes smoothing, sharpening, edge detection, and frequency-based transformations.","Filters that enhance image details and emphasize transitions, making features more distinct. Examples include high-pass, emboss, and unsharp masking filters.",Raster,Raster,Raster,Raster
Remote Sensing Image Processing,Image filtering / edge detection,Edge detection filters,"Processes and analyzes remotely sensed imagery to enhance quality, extract features, classify land cover, and perform quantitative analysis.","Enhances image features or detects boundaries in raster images using various filtering techniques. This includes smoothing, sharpening, edge detection, and frequency-based transformations.","Filters that highlight areas of strong intensity change, extracting object boundaries. Examples include Sobel, Prewitt, and Canny operators.",Raster,Raster,Raster,Raster
Remote Sensing Image Processing,Image filtering / edge detection,Directional / Oriented filters,"Processes and analyzes remotely sensed imagery to enhance quality, extract features, classify land cover, and perform quantitative analysis.","Enhances image features or detects boundaries in raster images using various filtering techniques. This includes smoothing, sharpening, edge detection, and frequency-based transformations.","Filters that detect or enhance features in specific orientations, such as vertical, horizontal, or diagonal lines. Examples include line-detection filters.",,,,
Remote Sensing Image Processing,Image filtering / edge detection,Frequency Domain filters,"Processes and analyzes remotely sensed imagery to enhance quality, extract features, classify land cover, and perform quantitative analysis.","Enhances image features or detects boundaries in raster images using various filtering techniques. This includes smoothing, sharpening, edge detection, and frequency-based transformations.","Filters applied in the frequency domain (e.g., Fourier or wavelet transforms) to separate or enhance image components at different frequency bands.",,,,
Remote Sensing Image Processing,Image filtering / edge detection,Anisotropic filters,"Processes and analyzes remotely sensed imagery to enhance quality, extract features, classify land cover, and perform quantitative analysis.","Enhances image features or detects boundaries in raster images using various filtering techniques. This includes smoothing, sharpening, edge detection, and frequency-based transformations.","Advanced filters that reduce noise while preserving edges or textures, often used in remote sensing for speckle noise reduction. Examples include bilateral and anisotropic diffusion filters.",,,,
